"family","totsp","oursp","percent","mean_esth","sd_esth","min_esth","max_esth"
"Acanthuridae",121,67,55.3719008264463,1612.29452415712,135.409615422546,1292.8494,1892.438
"Agonidae",178,1,0.561797752808989,1344.115,NA,1344.115,1344.115
"Albulidae",29,1,3.44827586206897,1358.925,NA,1358.925,1358.925
"Ambassidae",62,1,1.61290322580645,1422.2524,NA,1422.2524,1422.2524
"Ammodytidae",54,1,1.85185185185185,1360.5428,NA,1360.5428,1360.5428
"Anarhichadidae",30,1,3.33333333333333,1502.2667,NA,1502.2667,1502.2667
"Antennariidae",168,1,0.595238095238095,1529.745,NA,1529.745,1529.745
"Aploactinidae",71,1,1.40845070422535,1223.3833,NA,1223.3833,1223.3833
"Aplodactylidae",16,4,25,1446.474675,107.620914735671,1335.6675,1585.9478
"Apogonidae",515,58,11.2621359223301,1431.93001896552,109.392303098335,1243.0806,1745.0194
"Aracanidae",23,5,21.7391304347826,1765.42628,128.23393445464,1607.852,1910.0171
"Arripidae",10,4,40,1251.431,27.2021435438459,1236.7313,1292.174
"Atherinidae",192,5,2.60416666666667,1256.37556,30.4732583990948,1213.2102,1294.6553
"Aulopidae",35,1,2.85714285714286,1490.8333,NA,1490.8333,1490.8333
"Aulorhynchidae",1,1,100,1415.0645,NA,1415.0645,1415.0645
"Balistidae",142,28,19.7183098591549,1643.14218928571,114.654869148525,1436.7379,1889.7842
"Batrachoididae",178,9,5.0561797752809,1400.32695555556,125.305373981018,1265.152,1647.8071
"Belonidae",152,2,1.31578947368421,1297.3422,144.237196861351,1195.3511,1399.3333
"Berycidae",28,3,10.7142857142857,1443.90963333333,39.0732509919936,1404.8313,1482.9778
"Blenniidae",568,108,19.0140845070423,1437.29874722222,91.5385208103139,1243.3303,1721.994
"Bovichtidae",19,2,10.5263157894737,1397.10355,4.88999694529562,1393.6458,1400.5613
"Brachionichthyidae",20,1,5,1726.2987,NA,1726.2987,1726.2987
"Bythitidae",289,5,1.73010380622837,1277.11486,56.7674423164634,1216.163,1343.4113
"Caesionidae",71,18,25.3521126760563,1416.83972777778,75.468017515414,1298.9373,1574.9952
"Callanthiidae",21,1,4.76190476190476,1594.5195,NA,1594.5195,1594.5195
"Callionymidae",247,13,5.26315789473684,1546.85016153846,189.847580209118,1288.0923,1922.9343
"Carangidae",287,51,17.7700348432056,1300.29494877616,80.1048058749687,1181.8005,1505.9214
"Centracanthidae",0,1,Inf,1282.7749,NA,1282.7749,1282.7749
"Centrogenyidae",1,1,100,1497.6108,NA,1497.6108,1497.6108
"Centrolophidae",81,1,1.23456790123457,1222.0056,NA,1222.0056,1222.0056
"Chaenopsidae",146,12,8.21917808219178,1416.209625,35.9616326227658,1353.842,1487.753
"Chaetodontidae",190,89,46.8421052631579,1701.90242945809,92.6892637998689,1188.046,1881.2606
"Chanidae",22,1,4.54545454545455,1280.308,NA,1280.308,1280.308
"Channichthyidae",33,1,3.03030303030303,1392.6189,NA,1392.6189,1392.6189
"Cheilodactylidae",76,19,25,1468.93715789474,115.124341276076,1207.2124,1595.1548
"Chironemidae",8,3,37.5,1447.5041,29.6674638270615,1414.2512,1471.2609
"Cirrhitidae",90,21,23.3333333333333,1545.3602,117.018835623377,1341.0542,1815.8168
"Clinidae",185,11,5.94594594594595,1460.27556363636,88.2068863115037,1314.6572,1664.3593
"Clupeidae",340,7,2.05882352941176,1287.7625,70.0625267659063,1235.7223,1427.0867
"Congiopodidae",19,1,5.26315789473684,1273.6992,NA,1273.6992,1273.6992
"Congridae",455,3,0.659340659340659,1341.73483333333,128.764302593628,1193.5507,1426.3788
"Cottidae",221,14,6.33484162895928,1451.58535714286,86.7373508411964,1294.1117,1567.1345
"Creediidae",22,1,4.54545454545455,1345.1106,NA,1345.1106,1345.1106
"Dactyloscopidae",73,2,2.73972602739726,1366.92175,3.41836631229012,1364.5046,1369.3389
"Dichistiidae",6,1,16.6666666666667,1232.489,NA,1232.489,1232.489
"Dinolestidae",4,1,25,1311.9785,NA,1311.9785,1311.9785
"Diodontidae",88,10,11.3636363636364,1526.28505,74.9182209476922,1418.7455,1637.7833
"Echeneidae",62,3,4.83870967741935,1391.52853333333,75.0253460788641,1330.185,1475.177
"Elopidae",18,1,5.55555555555556,1245.5929,NA,1245.5929,1245.5929
"Embiotocidae",75,9,12,1306.2255,78.0625135515921,1228.3878,1459.7788
"Engraulidae",378,1,0.264550264550265,1256.7041,NA,1256.7041,1256.7041
"Enoplosidae",1,1,100,1805.0278,NA,1805.0278,1805.0278
"Ephippidae",37,8,21.6216216216216,1597.0859875,164.686346010412,1397.5852,1878.4465
"Gadidae",129,6,4.65116279069767,1324.00411666667,30.2764228468567,1276.2048,1363.9156
"Gasterosteidae",62,1,1.61290322580645,1384.4116,NA,1384.4116,1384.4116
"Gempylidae",82,1,1.21951219512195,1290.1284,NA,1290.1284,1290.1284
"Gerreidae",125,5,4,1269.95222,80.1203302672736,1172.6323,1356.0615
"Glaucosomatidae",12,3,25,1406.54703333333,158.421412592816,1224.406,1512.3086
"Gnathanacanthidae",4,1,25,1422.8292,NA,1422.8292,1422.8292
"Gobiesocidae",280,8,2.85714285714286,1441.5222875,140.19930433382,1194.901,1631.1602
"Gobiidae",1018,159,15.6188605108055,1437.22733018868,87.4523625632523,1220.302,1691.2793
"Grammatidae",21,2,9.52380952380952,1569.0888,36.9934226286242,1542.9305,1595.2471
"Haemulidae",377,45,11.9363395225464,1461.15911111111,166.033088783851,1180.1348,1752.978
"Hemiramphidae",127,2,1.5748031496063,1376.43175,127.535546821759,1286.2505,1466.613
"Hexagrammidae",30,6,20,1429.34998333333,118.053473673237,1323.7642,1632.1025
"Holocentridae",273,37,13.5531135531136,1450.29902833408,94.2293708384266,1291.0404,1662.3816
"Kuhliidae",24,1,4.16666666666667,1319.7977,NA,1319.7977,1319.7977
"Kyphosidae",155,33,21.2903225806452,1420.36742648569,140.362129835556,1205.3402,1715.6672
"Labridae",439,339,77.2209567198178,1563.01771511278,113.108289392589,1199.402,1898.0447
"Labrisomidae",174,19,10.9195402298851,1449.70736842105,74.4928573170464,1338.1462,1565.7848
"Latidae",14,1,7.14285714285714,1245.9873,NA,1245.9873,1245.9873
"Latridae",12,3,25,1207.97293333333,25.5423715831817,1189.1102,1237.04
"Lethrinidae",91,24,26.3736263736264,1371.91353333333,93.464298084524,1226.7954,1558.0592
"Liparidae",272,1,0.367647058823529,1318.1301,NA,1318.1301,1318.1301
"Lotidae",103,1,0.970873786407767,1354.7855,NA,1354.7855,1354.7855
"Lutjanidae",151,50,33.112582781457,1441.575188,135.985687301862,1236.4714,1741.432
"Malacanthidae",83,6,7.2289156626506,1430.26425,99.058485906534,1240.1827,1524.0791
"Megalopidae",22,1,4.54545454545455,1224.8859,NA,1224.8859,1224.8859
"Microdesmidae",131,11,8.3969465648855,1498.52279090909,85.4793094029246,1342.2198,1633.5742
"Molidae",56,1,1.78571428571429,1463.6879,NA,1463.6879,1463.6879
"Monacanthidae",268,43,16.044776119403,1572.42464560907,97.2153326438186,1402.3822,1864.4678
"Monocentridae",9,1,11.1111111111111,1748.1046,NA,1748.1046,1748.1046
"Monodactylidae",18,3,16.6666666666667,1438.092,131.031521603506,1360.1891,1589.3716
"Moridae",205,3,1.46341463414634,1293.07023333333,152.049192878697,1186.9978,1467.2693
"Moronidae",15,2,13.3333333333333,1263.8683,34.6636472059707,1239.3574,1288.3792
"Mugilidae",278,10,3.59712230215827,1271.27364,66.1878378637008,1166.307,1415.9922
"Mullidae",207,29,14.0096618357488,1429.68295172414,55.7203544065594,1308.3777,1552.9767
"Muraenidae",299,35,11.7056856187291,1412.83245714286,106.901630224171,1182.732,1852.8286
"Nemipteridae",194,21,10.8247422680412,1465.57736666667,83.7504282225788,1272.705,1631.3081
"Neosebastidae",23,3,13.0434782608696,1527.37253333333,123.187392283396,1438.5247,1667.9977
"Nototheniidae",136,5,3.67647058823529,1364.4689,154.893126628443,1220.1045,1616.1033
"Odacidae",41,11,26.8292682926829,1481.70329090909,128.648426353947,1340.9938,1762.694
"Ogcocephalidae",141,1,0.709219858156028,1408.8049,NA,1408.8049,1408.8049
"Ophichthidae",379,4,1.05540897097625,1423.932875,27.6802168530011,1388.8794,1449.1531
"Ophidiidae",433,1,0.23094688221709,1271.0592,NA,1271.0592,1271.0592
"Opistognathidae",112,3,2.67857142857143,1457.8356,60.0542766267316,1403.1252,1522.0906
"Oplegnathidae",17,2,11.7647058823529,1457.2462,378.244286600102,1189.7871,1724.7053
"Ostraciidae",107,13,12.1495327102804,1701.13130769231,90.0941614515009,1452.8188,1843.75
"Parascorpididae",2,1,50,1229.3701,NA,1229.3701,1229.3701
"Pataecidae",9,1,11.1111111111111,1451.7192,NA,1451.7192,1451.7192
"Pempheridae",69,17,24.6376811594203,1405.08276470588,74.6074010568652,1263.518,1515.8934
"Pentacerotidae",29,5,17.2413793103448,1603.79294,122.558009952891,1413.5588,1724.0801
"Percophidae",80,1,1.25,1366.6985,NA,1366.6985,1366.6985
"Pholidae",45,2,4.44444444444444,1309.6293,145.31892881521,1206.8733,1412.3853
"Pholidichthyidae",4,1,25,1549.4297,NA,1549.4297,1549.4297
"Pinguipedidae",86,20,23.2558139534884,1381.441845,60.7413574258618,1250.196,1477.491
"Platycephalidae",224,9,4.01785714285714,1310.6242,66.9216883440638,1185.8096,1382.9587
"Plesiopidae",89,11,12.3595505617978,1609.89434545455,174.800297824468,1338.9508,1938.2141
"Plotosidae",55,5,9.09090909090909,1433.24496,118.826191825048,1299.2051,1582.5887
"Polyprionidae",13,1,7.69230769230769,1285.5542,NA,1285.5542,1285.5542
"Pomacanthidae",184,42,22.8260869565217,1724.59636666667,152.768994201556,1386.7064,1980.2004
"Pomacentridae",402,252,62.6865671641791,1525.83833641367,142.426488875925,1224.4741,1835.7532
"Pomatomidae",17,1,5.88235294117647,1220.1986,NA,1220.1986,1220.1986
"Priacanthidae",61,3,4.91803278688525,1509.4402,203.054682131464,1275.2781,1636.8792
"Pseudochromidae",194,23,11.8556701030928,1528.8204826087,117.82619157313,1284.5364,1746.1772
"Rachycentridae",16,1,6.25,1390.4387,NA,1390.4387,1390.4387
"Salmonidae",215,1,0.465116279069767,1322.1953,NA,1322.1953,1322.1953
"Sciaenidae",270,14,5.18518518518519,1385.52291428571,156.874782388811,1196.4849,1642.4985
"Scombridae",285,18,6.31578947368421,1302.10254444444,53.511995195956,1216.4054,1397.383
"Scombropidae",8,1,12.5,1292.9224,NA,1292.9224,1292.9224
"Scorpaenidae",353,36,10.1983002832861,1545.05854166667,149.242110403822,1299.9036,1870.5117
"Sebastidae",227,18,7.9295154185022,1436.39327222222,136.988760792211,1206.7244,1659.0466
"Serranidae",1007,160,15.888778550149,1497.98416202267,121.397002118613,1184.3633,1838.1599
"Siganidae",115,20,17.3913043478261,1534.738225,125.399702869634,1232.0245,1694.3223
"Sillaginidae",58,3,5.17241379310345,1246.60343333333,29.9637105683414,1221.6266,1279.8269
"Sparidae",342,43,12.5730994152047,1356.11556976744,115.31478394244,1187.185,1649.8574
"Sphyraenidae",55,11,20,1297.32817272727,56.6705834670879,1182.5342,1388.6837
"Stichaeidae",185,8,4.32432432432432,1354.65855,59.9979767952458,1257.8826,1425.9073
"Synanceiidae",71,4,5.63380281690141,1475.469625,154.089521598591,1341.9006,1675.2753
"Synodontidae",141,15,10.6382978723404,1404.61484666667,44.5100656791868,1319.768,1486.769
"Terapontidae",49,4,8.16326530612245,1394.728475,44.0814363676575,1337.1252,1444.4242
"Tetraodontidae",183,40,21.8579234972678,1537.4084625,105.452738710524,1312.6167,1710.5786
"Tetrarogidae",94,1,1.06382978723404,1439.4335,NA,1439.4335,1439.4335
"Trachichthyidae",86,3,3.48837209302326,1328.93326666667,71.1381040167878,1263.5063,1404.6597
"Trachinidae",23,1,4.34782608695652,1484.2104,NA,1484.2104,1484.2104
"Triglidae",234,3,1.28205128205128,1441.97596666667,108.069167276209,1347.3461,1559.7383
"Tripterygiidae",300,42,14,1451.22817857143,64.6074776910331,1302.0579,1590.3478
"Zanclidae",3,1,33.3333333333333,1791.70153012879,NA,1791.70153012879,1791.70153012879
"Zeidae",39,1,2.56410256410256,1685.2888,NA,1685.2888,1685.2888
