"family","mean_lambda","se_lambda","mean_pval","se_pval","meanlambda_rounded","selambda_rounded","meanpval_rounded","sepval_rounded","size_fam"
"Balistidae",0.841572432852465,2.41569559150311e-09,0.0057015513648113,1.48006764895866e-10,0.842,0,0.006,0,0
"Pomacentridae",0.463661887233563,0.0742104390492629,8.14524380117824e-05,0.00041697982607711,0.464,0.074,0,0,0
"Monacanthidae",0.00487041737696487,0.0265758419277961,0.983866782592455,0.0815870793530071,0.005,0.027,0.984,0.082,0
"Chaenopsidae",0.0470588408704844,0.206561237554014,0.973632848752266,0.150880671260728,0.047,0.207,0.974,0.151,0
"Serranidae",0.0463973844588947,0.0861443376298312,0.885419688384688,0.247498032839774,0.046,0.086,0.885,0.247,0
"Sparidae",0.332687970986902,0.0772209077018808,0.0523489387768094,0.0343332983826772,0.333,0.077,0.052,0.034,0
"Ostraciidae",0.267727714057698,0.41103924162071,0.996229945902263,0.0335248383913393,0.268,0.411,0.996,0.034,0
"Acanthuridae",0.706503251461094,0.0935916229323503,5.57979519921876e-05,7.19298199568213e-05,0.707,0.094,0,0,0
"Labridae",0.374086380523284,0.0574910414775924,2.16173166558944e-07,8.74364636844417e-07,0.374,0.057,0,0,0
"Gobiidae",0.378458553861992,0.085125381170154,0.0152257519600363,0.024509525639317,0.378,0.085,0.015,0.025,0
"Microdesmidae",0.626971497349995,0.021490107666739,0.35675310867584,0.0316476077778458,0.627,0.021,0.357,0.032,0
"Carangidae",0.607136624229139,0.0920451004872285,0.043125227398958,0.0315463877444217,0.607,0.092,0.043,0.032,0
"Labrisomidae",6.61069613518961e-05,0,1,0,0,0,1,0,0
"Diodontidae",0.0103518176462253,0.0588037494924301,0.980556049081485,0.111183511887324,0.01,0.059,0.981,0.111,0
"Cirrhitidae",0.447665632024856,0.303604129674029,0.457668775770999,0.336618639277692,0.448,0.304,0.458,0.337,0
"Tetraodontidae",0.442260013948913,0.206079732272922,0.15350780976096,0.108069733505888,0.442,0.206,0.154,0.108,0
"Chaetodontidae",0.610022124371913,0.0465166794541201,0.00018517345478335,0.000339445189690848,0.61,0.047,0,0,0
"Batrachoididae",0.148929499957528,0.219667114700939,0.804660571244397,0.278324057795024,0.149,0.22,0.805,0.278,0
"Haemulidae",0.598627540108046,0.0844656659496258,0.00111811020569754,0.00155120116140519,0.599,0.084,0.001,0.002,0
"Aracanidae",0.913539490574627,6.33123031694672e-13,0.125735989303666,2.11806391738909e-14,0.914,0,0.126,0,0
"Lutjanidae",0.679917997205007,0.13148408397853,0.0623581656054608,0.172614118647191,0.68,0.131,0.062,0.173,0
"Aplodactylidae",6.11087185260762e-05,0,1,0,0,0,1,0,0
"Apogonidae",0.161348962931722,0.263488296156588,0.855574412977571,0.282354139512408,0.161,0.263,0.856,0.282,0
"Pomacanthidae",0.523918001259894,0.0809596484186001,0.0121869585310408,0.00989638952508736,0.524,0.081,0.012,0.01,0
"Sciaenidae",0.913937125300751,0.0679528753515998,0.00436638927416322,0.0097099442091718,0.914,0.068,0.004,0.01,0
"Arripidae",0.00110494452808494,0.00401804690906153,0.998899007510185,0.00427775538052188,0.001,0.004,0.999,0.004,0
"Cottidae",0.714627205270411,0.392578396007973,0.459362424013686,0.323101100359108,0.715,0.393,0.459,0.323,0
"Gobiesocidae",0.396659017512907,0.405813947842651,0.676517996337514,0.346303872587506,0.397,0.406,0.677,0.346,0
"Blenniidae",0.106509032153623,0.0642798494649156,0.335693860146951,0.2687624625669,0.107,0.064,0.336,0.269,0
"Plesiopidae",0.756217157850606,0.339126005384957,0.222751337864881,0.34937010307889,0.756,0.339,0.223,0.349,0
"Pseudochromidae",0.0280539654734195,0.0833278732520654,0.920550512902915,0.220946254158499,0.028,0.083,0.921,0.221,0
"Atherinidae",6.96299415992338e-05,3.40190450455801e-06,1,0,0,0,1,0,0
"Kyphosidae",0.631190041418003,0.13634516796561,0.375165159834662,0.250372388298395,0.631,0.136,0.375,0.25,0
"Tripterygiidae",0.101277109912398,0.210306796001632,0.831084952651124,0.329628084043477,0.101,0.21,0.831,0.33,0
"Belonidae",0.999933893038648,0,1,0,1,0,1,0,0
"Gadidae",6.58756189851574e-05,2.31342366738694e-06,1,0,0,0,1,0,0
"Embiotocidae",0.999933893038648,0,0.267949336976273,4.33062813761374e-15,1,0,0.268,0,0
"Caesionidae",0.097037030544817,0.244079360193504,0.987658062139859,0.0977966966939183,0.097,0.244,0.988,0.098,0
"Callionymidae",0.0706602597650099,0.226068327155251,0.952205926950909,0.181997887522363,0.071,0.226,0.952,0.182,0
"Scorpaenidae",0.81880404567583,0.119976796342501,0.00146650700147403,0.00653134728196465,0.819,0.12,0.001,0.007,0
"Malacanthidae",6.59378695808661e-05,9.24541308925532e-06,1,0,0,0,1,0,0
"Berycidae",1.86162121383553,1.00877002921227e-13,0.0559395608732178,1.9040608026518e-14,1.862,0,0.056,0,0
"Ephippidae",0.36732381150795,0.22270800995751,0.610055107077149,0.216693675148772,0.367,0.223,0.61,0.217,0
"Cheilodactylidae",0.402410981763417,0.325380866903778,0.751662088037335,0.330655173173858,0.402,0.325,0.752,0.331,0
"Triglidae",0.321566119359,0.315997196627842,0.852211587057656,0.14423788326797,0.322,0.316,0.852,0.144,0
"Mugilidae",0.00482529408963506,0.0334821412367363,0.997722447426071,0.0160231852412752,0.005,0.033,0.998,0.016,0
"Stichaeidae",6.74398526321194e-05,3.07319014824488e-06,1,0,0,0,1,0,0
"Chironemidae",5.16089620452197e-05,0,1,0,0,0,1,0,0
"Clinidae",0.0904442191126581,0.235752404373274,0.911606567324484,0.233473345738307,0.09,0.236,0.912,0.233,0
"Plotosidae",0.141114529894896,0.360987213409369,0.952260964997828,0.129715799143136,0.141,0.361,0.952,0.13,0
"Congridae",1.01286737107945,4.3092580832508e-09,0.0253578042798294,5.31314134195719e-11,1.013,0,0.025,0,0
"Scombridae",7.90878441139038e-05,1.96788259827895e-13,1,0,0,0,1,0,0
"Platycephalidae",0.15141897891302,2.77124188081038e-06,0.820403241573001,2.02619610449473e-09,0.151,0,0.82,0,0
"Echeneidae",0.746032328773301,0,0.549877499645437,0,0.746,0,0.55,0,0
"Muraenidae",0.359931932709322,0.457558547845553,0.749225227548094,0.385814951275048,0.36,0.458,0.749,0.386,0
"Gerreidae",0.344877921962092,0.735488814659834,0.862873988502733,0.278352212493601,0.345,0.735,0.863,0.278,0
"Pentacerotidae",6.29825485029061e-05,2.69107221289644e-12,1,0,0,0,1,0,0
"Glaucosomatidae",6.01132460644697e-05,0,1,0,0,0,1,0,0
"Lethrinidae",6.61069613518961e-05,0,1,0,0,0,1,0,0
"Odacidae",0.936842340238802,0.138771304091303,0.222718341182003,0.194494268825188,0.937,0.139,0.223,0.194,0
"Sebastidae",6.61069613518961e-05,0,1,0,0,0,1,0,0
"Terapontidae",7.05673133430744e-05,4.30695646818523e-06,1,0,0,0,1,0,0
"Hemiramphidae",0.999933893038648,0,1,0,1,0,1,0,0
"Priacanthidae",5.97292010536444e-05,1.32173762937094e-05,1,0,0,0,1,0,0
"Hexagrammidae",6.61069613518961e-05,0,1,0,0,0,1,0,0
"Holocentridae",0.549134718216908,0.137212457885558,0.00234780085619522,0.000719655210289348,0.549,0.137,0.002,0.001,0
"Clupeidae",6.61069613518961e-05,0,1,0,0,0,1,0,0
"Synanceiidae",0.123018963545996,0.149629173768885,0.903370154197374,0.127061985055594,0.123,0.15,0.903,0.127,0
"Latridae",2.09675560615782,8.13485674904175,0.789224118036005,1.08476197433535e-10,2.097,8.135,0.789,0,0
"Moridae",1.50141834801787,7.66482086840929e-13,0.124785674320813,1.94041990414207e-13,1.501,0,0.125,0,0
"Neosebastidae",0.959765490236674,9.31031193949452e-11,0.399170475506307,4.24387192994481e-10,0.96,0,0.399,0,0
"Monodactylidae",0.980805850841369,0.172055515814699,0.311212303355084,3.90406273333131e-10,0.981,0.172,0.311,0,0
"Mullidae",0.0155802942199579,0.0480587285601597,0.959032732712548,0.126193862881622,0.016,0.048,0.959,0.126,0
"Ophichthidae",5.86602536369486e-05,1.08804112064975e-05,1,0,0,0,1,0,0
"Bythitidae",0.326908625732466,0.395129481746108,0.774818712799287,0.298107523820392,0.327,0.395,0.775,0.298,0
"Opistognathidae",0.396154931304935,0.427267455778464,0.914678173955101,0.0812438694540219,0.396,0.427,0.915,0.081,0
"Oplegnathidae",0.999933893038648,0,1,0,1,0,1,0,0
"Trachichthyidae",0.379155561341348,0.771247332542644,0.82351023231502,0.360063127104991,0.379,0.771,0.824,0.36,0
"Nototheniidae",6.61069613518961e-05,0,1,0,0,0,1,0,0
"Pinguipedidae",0.326752944358748,0.219927926086302,0.433731622491848,0.28123209054662,0.327,0.22,0.434,0.281,0
"Pempheridae",0.481583961636621,0.136019956851751,0.27420989049374,0.213924928085253,0.482,0.136,0.274,0.214,0
"Nemipteridae",0.0746409091126563,0.128407480768394,0.825895913802939,0.194921538429073,0.075,0.128,0.826,0.195,0
"Pholidae",0.999933893038648,0,1,0,1,0,1,0,0
"Synodontidae",0.00612426734740977,0.0310142132137474,0.990534985828743,0.0479488622849466,0.006,0.031,0.991,0.048,0
"Siganidae",0.345565547541318,0.109231369622766,0.193228315213468,0.152527606106721,0.346,0.109,0.193,0.153,0
"Sillaginidae",0.837103032632395,0.83630667268193,0.844598111849796,0.103601842865953,0.837,0.836,0.845,0.104,0
"Sphyraenidae",0.0656361096666884,0.168158362508035,0.9378971610884,0.144677800067423,0.066,0.168,0.938,0.145,0
"Tree",0.743220990461929,0.0125739020424425,3.87301649129045e-272,0,0.743,0.013,0,0,0
