"sp_name","Importance"
"Abalistes_stellatus",NA
"Abudefduf_abdominalis",NA
"Abudefduf_bengalensis","minor commercial"
"Abudefduf_concolor",NA
"Abudefduf_conformis",NA
"Abudefduf_luridus",NA
"Abudefduf_notatus","of no interest"
"Abudefduf_saxatilis","minor commercial"
"Abudefduf_septemfasciatus","minor commercial"
"Abudefduf_sexfasciatus","minor commercial"
"Abudefduf_sordidus","minor commercial"
"Abudefduf_sparoides","of no interest"
"Abudefduf_troschelii",NA
"Abudefduf_vaigiensis","subsistence fisheries"
"Abudefduf_whitleyi",NA
"Acanthaluteres_brownii",NA
"Acanthaluteres_spilomelanurus",NA
"Acanthaluteres_vittiger",NA
"Acanthemblemaria_atrata",NA
"Acanthemblemaria_castroi",NA
"Acanthemblemaria_crockeri",NA
"Acanthemblemaria_hancocki",NA
"Acanthemblemaria_spinosa",NA
"Acanthemblemaria_stephensi",NA
"Acanthistius_cinctus",NA
"Acanthistius_ocellatus",NA
"Acanthistius_pardalotus",NA
"Acanthistius_patachonicus",NA
"Acanthistius_sebastoides","commercial"
"Acanthistius_serratus",NA
"Acanthochromis_polyacanthus",NA
"Acanthopagrus_australis","commercial"
"Acanthopagrus_latus",NA
"Acanthostracion_polygonius","commercial"
"Acanthostracion_quadricornis","minor commercial"
"Acanthurus_achilles","commercial"
"Acanthurus_albipectoralis",NA
"Acanthurus_auranticavus","commercial"
"Acanthurus_bahianus",NA
"Acanthurus_bariene","commercial"
"Acanthurus_blochii","commercial"
"Acanthurus_chirurgus","minor commercial"
"Acanthurus_chronixis","of no interest"
"Acanthurus_coeruleus","minor commercial"
"Acanthurus_dussumieri","minor commercial"
"Acanthurus_fowleri","minor commercial"
"Acanthurus_gahhm",NA
"Acanthurus_grammoptilus","commercial"
"Acanthurus_guttatus","commercial"
"Acanthurus_leucocheilus",NA
"Acanthurus_leucopareius","minor commercial"
"Acanthurus_leucosternon","minor commercial"
"Acanthurus_lineatus","commercial"
"Acanthurus_maculiceps","commercial"
"Acanthurus_mata","commercial"
"Acanthurus_nigricans","subsistence fisheries"
"Acanthurus_nigricauda","commercial"
"Acanthurus_nigrofuscus","commercial"
"Acanthurus_nigroris",NA
"Acanthurus_nubilus",NA
"Acanthurus_olivaceus","commercial"
"Acanthurus_pyroferus","commercial"
"Acanthurus_reversus",NA
"Acanthurus_sohal",NA
"Acanthurus_tennentii","commercial"
"Acanthurus_thompsoni",NA
"Acanthurus_triostegus","commercial"
"Acanthurus_tristis",NA
"Acanthurus_xanthopterus","minor commercial"
"Achoerodus_gouldii","minor commercial"
"Achoerodus_viridis",NA
"Aetapcus_maculatus",NA
"Aethaloperca_rogaa","minor commercial"
"Afurcagobius_tamarensis",NA
"Aioliops_brachypterus",NA
"Aioliops_novaeguineae",NA
"Albula_glossodonta","minor commercial"
"Alectis_ciliaris","minor commercial"
"Alloclinus_holderi",NA
"Allomycterus_pilatus",NA
"Alphestes_immaculatus","of no interest"
"Altrichthys_azurelineatus",NA
"Altrichthys_curatus",NA
"Aluterus_scriptus",NA
"Amanses_scopas","minor commercial"
"Ambassis_jacksoniensis",NA
"Amblycirrhitus_bimacula",NA
"Amblycirrhitus_earnshawi",NA
"Amblycirrhitus_pinos",NA
"Amblyeleotris_fasciata",NA
"Amblyeleotris_guttata",NA
"Amblyeleotris_gymnocephala","of no interest"
"Amblyeleotris_japonica",NA
"Amblyeleotris_periophthalma",NA
"Amblyeleotris_steinitzi",NA
"Amblyeleotris_sungami",NA
"Amblyeleotris_wheeleri",NA
"Amblyglyphidodon_aureus",NA
"Amblyglyphidodon_batunai",NA
"Amblyglyphidodon_curacao","of no interest"
"Amblyglyphidodon_flavilatus",NA
"Amblyglyphidodon_indicus",NA
"Amblyglyphidodon_leucogaster","minor commercial"
"Amblyglyphidodon_melanopterus",NA
"Amblyglyphidodon_orbicularis",NA
"Amblyglyphidodon_ternatensis",NA
"Amblygobius_buanensis",NA
"Amblygobius_bynoensis",NA
"Amblygobius_decussatus",NA
"Amblygobius_nocturnus",NA
"Amblygobius_phalaena","minor commercial"
"Amblyrhynchotes_honckenii","of no interest"
"Ammodytes_tobianus","highly commercial"
"Amphichaetodon_howensis",NA
"Amphichthys_cryptocentrus","minor commercial"
"Amphiprion_akallopisos","of no interest"
"Amphiprion_akindynos",NA
"Amphiprion_allardi",NA
"Amphiprion_bicinctus",NA
"Amphiprion_chrysopterus","subsistence fisheries"
"Amphiprion_clarkii","subsistence fisheries"
"Amphiprion_ephippium",NA
"Amphiprion_frenatus",NA
"Amphiprion_fuscocaudatus",NA
"Amphiprion_latezonatus",NA
"Amphiprion_leucokranos",NA
"Amphiprion_mccullochi",NA
"Amphiprion_melanopus","subsistence fisheries"
"Amphiprion_nigripes",NA
"Amphiprion_ocellaris","of no interest"
"Amphiprion_percula","of no interest"
"Amphiprion_perideraion","of no interest"
"Amphiprion_rubrocinctus",NA
"Amphiprion_sandaracinos",NA
"Anampses_caeruleopunctatus","minor commercial"
"Anampses_cuvier","of no interest"
"Anampses_elegans","of no interest"
"Anampses_femininus",NA
"Anampses_geographicus","minor commercial"
"Anampses_lennardi",NA
"Anampses_lineatus",NA
"Anampses_melanurus",NA
"Anampses_meleagrides","minor commercial"
"Anampses_neoguinaicus","minor commercial"
"Anampses_twistii","minor commercial"
"Anarrhichthys_ocellatus","minor commercial"
"Anisotremus_caesius","minor commercial"
"Anisotremus_davidsonii","minor commercial"
"Anisotremus_interruptus","commercial"
"Anisotremus_scapularis",NA
"Anisotremus_surinamensis","commercial"
"Anisotremus_taeniatus","minor commercial"
"Anisotremus_virginicus","minor commercial"
"Anoplocapros_amygdaloides",NA
"Anoplocapros_inermis",NA
"Anoplocapros_lenticularis",NA
"Anyperodon_leucogrammicus","minor commercial"
"Aphareus_furca","commercial"
"Aphareus_rutilans","commercial"
"Aploactisoma_milesii",NA
"Aplodactylus_arctidens",NA
"Aplodactylus_etheridgii",NA
"Aplodactylus_lophodon",NA
"Aplodactylus_westralis",NA
"Apogon_atradorsatus",NA
"Apogon_atricaudus","of no interest"
"Apogon_binotatus",NA
"Apogon_dovii",NA
"Apogon_imberbis",NA
"Apogon_lachneri",NA
"Apogon_maculatus",NA
"Apogon_pacificus",NA
"Apogon_retrosella","of no interest"
"Apogon_townsendi",NA
"Apogonichthyoides_timorensis",NA
"Apolemichthys_trimaculatus","minor commercial"
"Aprion_virescens","highly commercial"
"Aracana_aurita",NA
"Aracana_ornata",NA
"Archamia_bleekeri",NA
"Arcos_poecilophthalmos",NA
"Arenigobius_frenatus",NA
"Argyrosomus_hololepidotus","commercial"
"Argyrosomus_japonicus","commercial"
"Arothron_caeruleopunctatus","of no interest"
"Arothron_diadematus",NA
"Arothron_hispidus","minor commercial"
"Arothron_inconditus",NA
"Arothron_manilensis",NA
"Arothron_mappa","minor commercial"
"Arothron_meleagris",NA
"Arothron_nigropunctatus",NA
"Arothron_stellatus","of no interest"
"Arripis_georgianus","commercial"
"Arripis_trutta","commercial"
"Arripis_truttacea","commercial"
"Arripis_xylabion",NA
"Artedius_harringtoni",NA
"Aspasmogaster_tasmaniensis",NA
"Aspidontus_dussumieri",NA
"Aspidontus_taeniatus",NA
"Assessor_flavissimus",NA
"Assessor_macneilli",NA
"Assessor_randalli",NA
"Assiculus_punctatus",NA
"Asterropteryx_striata",NA
"Atherina_hepsetus","highly commercial"
"Atherina_presbyter","subsistence fisheries"
"Atherinomorus_vaigiensis","minor commercial"
"Atractoscion_aequidens","commercial"
"Atrosalarias_holomelas",NA
"Atule_mate","minor commercial"
"Atypichthys_latus",NA
"Atypichthys_strigatus",NA
"Aulacocephalus_temminckii",NA
"Aulorhynchus_flavidus",NA
"Austrolabrus_maculatus",NA
"Axoclinus_cocoensis",NA
"Axoclinus_lucillae",NA
"Axoclinus_multicinctus",NA
"Axoclinus_rubinoffi",NA
"Azurina_eupalama",NA
"Balistapus_undulatus","commercial"
"Balistes_capriscus","commercial"
"Balistes_polylepis","commercial"
"Balistes_punctatus","commercial"
"Balistes_vetula","minor commercial"
"Balistoides_conspicillum","minor commercial"
"Balistoides_viridescens","commercial"
"Bathygobius_krefftii",NA
"Bathygobius_lineatus","of no interest"
"Bathystethus_cultratus",NA
"Batrachoides_boulengeri",NA
"Belone_belone","commercial"
"Belonoperca_chabanaudi",NA
"Blenniella_chrysospilos","of no interest"
"Bodianus_albotaeniatus",NA
"Bodianus_anthioides",NA
"Bodianus_axillaris","minor commercial"
"Bodianus_bilunulatus","minor commercial"
"Bodianus_diana","minor commercial"
"Bodianus_dictynna",NA
"Bodianus_diplotaenia",NA
"Bodianus_eclancheri","of no interest"
"Bodianus_frenchii",NA
"Bodianus_loxozonus","minor commercial"
"Bodianus_mesothorax",NA
"Bodianus_perditio","commercial"
"Bodianus_rufus","minor commercial"
"Bodianus_scrofa","minor commercial"
"Bodianus_unimaculatus",NA
"Bolbometopon_muricatum","commercial"
"Boops_boops","highly commercial"
"Boopsoidea_inornata","minor commercial"
"Boreogadus_saida","highly commercial"
"Bothragonus_occidentalis",NA
"Bovichtus_angustifrons",NA
"Bovichtus_argentinus",NA
"Brachaluteres_jacksonianus",NA
"Brachionichthys_hirsutus",NA
"Brachyistius_frenatus",NA
"Bryaninops_amplus",NA
"Bryaninops_erythrops",NA
"Bryaninops_natans",NA
"Bryaninops_nexus",NA
"Bryaninops_yongei",NA
"Caesio_caerulaurea","commercial"
"Caesio_cuning","commercial"
"Caesio_lunaris","minor commercial"
"Caesio_striata","subsistence fisheries"
"Caesio_suevica","subsistence fisheries"
"Caesio_teres","minor commercial"
"Caesio_varilineata","minor commercial"
"Caesio_xanthonota","minor commercial"
"Caesioperca_lepidoptera",NA
"Caesioperca_rasor","commercial"
"Caesioscorpis_theagenes",NA
"Caffrogobius_nudiceps","of no interest"
"Calamus_bajonado","minor commercial"
"Calamus_brachysomus","commercial"
"Calamus_calamus","minor commercial"
"Calamus_pennatula","commercial"
"Calamus_taurinus","commercial"
"Callanthias_australis",NA
"Calliclinus_geniguttatus",NA
"Callionymus_comptus",NA
"Callionymus_lyra","minor commercial"
"Calloplesiops_altivelis",NA
"Calotomus_carolinus","commercial"
"Calotomus_japonicus","commercial"
"Calotomus_spinidens","commercial"
"Calotomus_viridescens","minor commercial"
"Cantherhines_dumerilii",NA
"Cantherhines_fronticinctus",NA
"Cantherhines_longicaudus",NA
"Cantherhines_macrocerus",NA
"Cantherhines_pardalis","minor commercial"
"Cantherhines_pullus","subsistence fisheries"
"Cantherhines_sandwichiensis",NA
"Cantheschenia_grandisquamis",NA
"Canthidermis_maculata","commercial"
"Canthidermis_sufflamen","commercial"
"Canthigaster_amboinensis","of no interest"
"Canthigaster_axiologus",NA
"Canthigaster_bennetti",NA
"Canthigaster_callisterna",NA
"Canthigaster_capistrata",NA
"Canthigaster_coronata",NA
"Canthigaster_cyanetron",NA
"Canthigaster_epilampra",NA
"Canthigaster_figueiredoi",NA
"Canthigaster_jactator",NA
"Canthigaster_janthinoptera",NA
"Canthigaster_marquesensis",NA
"Canthigaster_papua",NA
"Canthigaster_punctatissima",NA
"Canthigaster_rapaensis",NA
"Canthigaster_rivulata","of no interest"
"Canthigaster_rostrata",NA
"Canthigaster_sanctaehelenae",NA
"Canthigaster_smithae",NA
"Canthigaster_valentini",NA
"Caprodon_longimanus",NA
"Caracanthus_maculatus",NA
"Caracanthus_typicus",NA
"Caracanthus_unipinna",NA
"Carangoides_bajad","commercial"
"Carangoides_bartholomaei","commercial"
"Carangoides_chrysophrys","commercial"
"Carangoides_ferdau","commercial"
"Carangoides_fulvoguttatus","commercial"
"Carangoides_gymnostethus","commercial"
"Carangoides_orthogrammus","commercial"
"Carangoides_plagiotaenia","minor commercial"
"Caranx_caballus","commercial"
"Caranx_caninus","commercial"
"Caranx_crysos","minor commercial"
"Caranx_ignobilis","commercial"
"Caranx_lugubris","minor commercial"
"Caranx_melampygus","commercial"
"Caranx_papuensis","minor commercial"
"Caranx_sexfasciatus","commercial"
"Caulolatilus_princeps","commercial"
"Centroberyx_affinis","commercial"
"Centroberyx_gerrardi","commercial"
"Centroberyx_lineatus","minor commercial"
"Centrogenys_vaigiensis","minor commercial"
"Centrolabrus_exoletus","of no interest"
"Centrolabrus_melanocercus",NA
"Centropogon_australis",NA
"Centropyge_acanthops","of no interest"
"Centropyge_argi",NA
"Centropyge_bicolor","subsistence fisheries"
"Centropyge_bispinosa","subsistence fisheries"
"Centropyge_eibli",NA
"Centropyge_ferrugata",NA
"Centropyge_fisheri",NA
"Centropyge_flavissima","subsistence fisheries"
"Centropyge_heraldi",NA
"Centropyge_hotumatua",NA
"Centropyge_joculator",NA
"Centropyge_loriculus",NA
"Centropyge_multispinis",NA
"Centropyge_nox",NA
"Centropyge_tibicen",NA
"Cephalopholis_argus","commercial"
"Cephalopholis_boenak","subsistence fisheries"
"Cephalopholis_cruentata","minor commercial"
"Cephalopholis_cyanostigma","minor commercial"
"Cephalopholis_formosa","subsistence fisheries"
"Cephalopholis_fulva","commercial"
"Cephalopholis_hemistiktos","subsistence fisheries"
"Cephalopholis_leopardus","minor commercial"
"Cephalopholis_microprion","minor commercial"
"Cephalopholis_miniata","commercial"
"Cephalopholis_panamensis",NA
"Cephalopholis_sexmaculata","subsistence fisheries"
"Cephalopholis_sonnerati","commercial"
"Cephalopholis_spiloparaea","minor commercial"
"Cephalopholis_urodeta","subsistence fisheries"
"Cetoscarus_bicolor","commercial"
"Chaenopsis_schmitti",NA
"Chaetodermis_penicilligerus",NA
"Chaetodipterus_faber","minor commercial"
"Chaetodipterus_zonatus",NA
"Chaetodon_adiergastos",NA
"Chaetodon_andamanensis",NA
"Chaetodon_argentatus","minor commercial"
"Chaetodon_assarius",NA
"Chaetodon_aureofasciatus",NA
"Chaetodon_auriga","minor commercial"
"Chaetodon_auripes",NA
"Chaetodon_austriacus",NA
"Chaetodon_baronessa",NA
"Chaetodon_bennetti","minor commercial"
"Chaetodon_capistratus",NA
"Chaetodon_citrinellus","minor commercial"
"Chaetodon_collare",NA
"Chaetodon_decussatus",NA
"Chaetodon_dolosus","of no interest"
"Chaetodon_ephippium","minor commercial"
"Chaetodon_falcula",NA
"Chaetodon_fasciatus",NA
"Chaetodon_flavirostris",NA
"Chaetodon_guentheri",NA
"Chaetodon_guttatissimus",NA
"Chaetodon_humeralis",NA
"Chaetodon_interruptus",NA
"Chaetodon_kleinii","subsistence fisheries"
"Chaetodon_lineolatus","minor commercial"
"Chaetodon_litus",NA
"Chaetodon_lunula","minor commercial"
"Chaetodon_lunulatus",NA
"Chaetodon_madagaskariensis",NA
"Chaetodon_marleyi",NA
"Chaetodon_melannotus",NA
"Chaetodon_mertensii","minor commercial"
"Chaetodon_meyeri","minor commercial"
"Chaetodon_miliaris",NA
"Chaetodon_multicinctus",NA
"Chaetodon_ocellatus",NA
"Chaetodon_ocellicaudus",NA
"Chaetodon_octofasciatus",NA
"Chaetodon_ornatissimus","minor commercial"
"Chaetodon_oxycephalus",NA
"Chaetodon_paucifasciatus",NA
"Chaetodon_pelewensis",NA
"Chaetodon_plebeius","minor commercial"
"Chaetodon_punctatofasciatus","minor commercial"
"Chaetodon_quadrimaculatus",NA
"Chaetodon_rafflesii","minor commercial"
"Chaetodon_rainfordi",NA
"Chaetodon_reticulatus","minor commercial"
"Chaetodon_sedentarius",NA
"Chaetodon_semeion","minor commercial"
"Chaetodon_semilarvatus",NA
"Chaetodon_speculum","minor commercial"
"Chaetodon_striatus",NA
"Chaetodon_triangulum",NA
"Chaetodon_trichrous",NA
"Chaetodon_tricinctus",NA
"Chaetodon_trifascialis",NA
"Chaetodon_trifasciatus","minor commercial"
"Chaetodon_ulietensis","minor commercial"
"Chaetodon_unimaculatus","minor commercial"
"Chaetodon_vagabundus","minor commercial"
"Chaetodon_xanthocephalus",NA
"Chaetodon_xanthurus",NA
"Chaetodon_zanzibarensis",NA
"Chaetodontoplus_conspicillatus",NA
"Chaetodontoplus_duboulayi",NA
"Chaetodontoplus_meredithi",NA
"Chaetodontoplus_mesoleucus","minor commercial"
"Chaetodontoplus_personifer",NA
"Chaetodontoplus_septentrionalis",NA
"Chaetodontoplus_vanderloosi",NA
"Champsocephalus_esox","commercial"
"Chanos_chanos","highly commercial"
"Cheilinus_abudjubbe",NA
"Cheilinus_chlorourus","minor commercial"
"Cheilinus_fasciatus","minor commercial"
"Cheilinus_lunulatus","minor commercial"
"Cheilinus_oxycephalus","minor commercial"
"Cheilinus_trilobatus","minor commercial"
"Cheilinus_undulatus","minor commercial"
"Cheilio_inermis","minor commercial"
"Cheilodactylus_ephippium","commercial"
"Cheilodactylus_fasciatus","subsistence fisheries"
"Cheilodactylus_francisi",NA
"Cheilodactylus_fuscus",NA
"Cheilodactylus_gibbosus",NA
"Cheilodactylus_nigripes","commercial"
"Cheilodactylus_pixi",NA
"Cheilodactylus_plessisi",NA
"Cheilodactylus_rubrolabiatus",NA
"Cheilodactylus_spectabilis","commercial"
"Cheilodactylus_vestitus",NA
"Cheilodactylus_zebra","commercial"
"Cheilodactylus_zonatus","commercial"
"Cheilodipterus_arabicus",NA
"Cheilodipterus_artus",NA
"Cheilodipterus_intermedius",NA
"Cheilodipterus_isostigmus",NA
"Cheilodipterus_lachneri",NA
"Cheilodipterus_macrodon",NA
"Cheilodipterus_nigrotaeniatus",NA
"Cheilodipterus_parazonatus",NA
"Cheilodipterus_quinquelineatus","minor commercial"
"Cheiloprion_labiatus","of no interest"
"Chelidonichthys_capensis","commercial"
"Chelmon_marginalis",NA
"Chelmon_rostratus","minor commercial"
"Chelmonops_curiosus",NA
"Chelmonops_truncatus",NA
"Chelon_auratus","commercial"
"Chelon_labrosus","commercial"
"Chelon_ramada","commercial"
"Chelon_richardsonii","commercial"
"Chelonodon_pleurospilus",NA
"Chilomycterus_antennatus","of no interest"
"Chilomycterus_reticulatus","of no interest"
"Chirodactylus_brachydactylus","minor commercial"
"Chirolophis_ascanii","of no interest"
"Chironemus_maculosus",NA
"Chironemus_marmoratus",NA
"Chironemus_microlepis",NA
"Chlorurus_atrilunula","commercial"
"Chlorurus_bleekeri","minor commercial"
"Chlorurus_bowersi",NA
"Chlorurus_capistratoides",NA
"Chlorurus_frontalis",NA
"Chlorurus_gibbus","commercial"
"Chlorurus_japanensis","commercial"
"Chlorurus_microrhinos",NA
"Chlorurus_rhakoura",NA
"Chlorurus_sordidus","commercial"
"Chlorurus_spilurus",NA
"Chlorurus_strongylocephalus","commercial"
"Choerodon_anchorago","commercial"
"Choerodon_azurio",NA
"Choerodon_cauteroma",NA
"Choerodon_cephalotes","commercial"
"Choerodon_cyanodus",NA
"Choerodon_fasciatus","commercial"
"Choerodon_graphicus","minor commercial"
"Choerodon_jordani",NA
"Choerodon_monostigma",NA
"Choerodon_rubescens",NA
"Choerodon_schoenleinii","commercial"
"Choerodon_vitta",NA
"Chriolepis_dialepta",NA
"Chromis_abrupta",NA
"Chromis_acares",NA
"Chromis_agilis","of no interest"
"Chromis_alpha",NA
"Chromis_alta",NA
"Chromis_amboinensis",NA
"Chromis_analis",NA
"Chromis_atrilobata",NA
"Chromis_atripectoralis","subsistence fisheries"
"Chromis_atripes",NA
"Chromis_bami",NA
"Chromis_caudalis",NA
"Chromis_chromis","minor commercial"
"Chromis_chrysura",NA
"Chromis_cinerascens",NA
"Chromis_crusma",NA
"Chromis_cyanea",NA
"Chromis_dimidiata",NA
"Chromis_dispilus",NA
"Chromis_elerae",NA
"Chromis_flavaxilla",NA
"Chromis_flavipectoralis",NA
"Chromis_flavomaculata",NA
"Chromis_fumea",NA
"Chromis_hanui",NA
"Chromis_hypsilepis",NA
"Chromis_insolata",NA
"Chromis_iomelas",NA
"Chromis_klunzingeri",NA
"Chromis_lepidolepis","of no interest"
"Chromis_limbata","minor commercial"
"Chromis_limbaughi",NA
"Chromis_lineata",NA
"Chromis_margaritifer",NA
"Chromis_multilineata","subsistence fisheries"
"Chromis_nigrura","of no interest"
"Chromis_nitida",NA
"Chromis_notata",NA
"Chromis_opercularis","of no interest"
"Chromis_ovalis",NA
"Chromis_pamae",NA
"Chromis_pelloura",NA
"Chromis_pembae",NA
"Chromis_punctipinnis","minor commercial"
"Chromis_randalli",NA
"Chromis_retrofasciata",NA
"Chromis_scotochiloptera",NA
"Chromis_scotti",NA
"Chromis_ternatensis","of no interest"
"Chromis_vanderbilti",NA
"Chromis_viridis",NA
"Chromis_weberi","of no interest"
"Chromis_westaustralis",NA
"Chromis_xanthochira",NA
"Chromis_xanthura",NA
"Chromis_xutha",NA
"Chrysiptera_biocellata","minor commercial"
"Chrysiptera_bleekeri",NA
"Chrysiptera_brownriggii","minor commercial"
"Chrysiptera_caesifrons",NA
"Chrysiptera_cyanea",NA
"Chrysiptera_flavipinnis",NA
"Chrysiptera_galba",NA
"Chrysiptera_glauca","minor commercial"
"Chrysiptera_hemicyanea",NA
"Chrysiptera_notialis",NA
"Chrysiptera_oxycephala",NA
"Chrysiptera_parasema",NA
"Chrysiptera_rapanui",NA
"Chrysiptera_rex",NA
"Chrysiptera_rollandi","of no interest"
"Chrysiptera_springeri",NA
"Chrysiptera_starcki",NA
"Chrysiptera_talboti",NA
"Chrysiptera_taupou",NA
"Chrysiptera_traceyi",NA
"Chrysiptera_tricincta",NA
"Chrysiptera_unimaculata","minor commercial"
"Chrysoblephus_cristiceps","commercial"
