"sp_name","Importance"
"Chrysoblephus_gibbiceps","commercial"
"Chrysoblephus_laticeps","commercial"
"Cirrhilabrus_cyanopleura",NA
"Cirrhilabrus_exquisitus",NA
"Cirrhilabrus_flavidorsalis",NA
"Cirrhilabrus_katherinae",NA
"Cirrhilabrus_laboutei",NA
"Cirrhilabrus_lineatus",NA
"Cirrhilabrus_punctatus",NA
"Cirrhilabrus_randalli",NA
"Cirrhilabrus_scottorum",NA
"Cirrhilabrus_solorensis",NA
"Cirrhilabrus_temminckii",NA
"Cirrhilabrus_walindi",NA
"Cirrhitichthys_aprinus","subsistence fisheries"
"Cirrhitichthys_falco","of no interest"
"Cirrhitichthys_oxycephalus",NA
"Cirrhitops_fasciatus",NA
"Cirrhitops_hubbardi",NA
"Cirrhitus_pinnulatus","commercial"
"Cirrhitus_rivulatus","commercial"
"Cirripectes_alboapicalis","of no interest"
"Cirripectes_alleni",NA
"Cirripectes_auritus","of no interest"
"Cirripectes_castaneus",NA
"Cirripectes_chelomatus","of no interest"
"Cirripectes_filamentosus","of no interest"
"Cirripectes_fuscoguttatus","of no interest"
"Cirripectes_hutchinsi","of no interest"
"Cirripectes_polyzona","of no interest"
"Cirripectes_springeri","of no interest"
"Cirripectes_stigmaticus","of no interest"
"Cirripectes_vanderbilti","of no interest"
"Cirripectes_variolosus","of no interest"
"Cleidopus_gloriamaris","of no interest"
"Clepticus_parrae","minor commercial"
"Clinus_latipennis",NA
"Clinus_superciliosus",NA
"Clinus_venustris",NA
"Cnidoglanis_macrocephalus","minor commercial"
"Cochleoceps_bicolor",NA
"Cochleoceps_orientalis",NA
"Conger_verreauxi","commercial"
"Congiopodus_peruvianus",NA
"Conniella_apterygia",NA
"Coradion_altivelis","of no interest"
"Coradion_chrysozonus","minor commercial"
"Coris_auricularis",NA
"Coris_aurilineata",NA
"Coris_aygula","minor commercial"
"Coris_batuensis","minor commercial"
"Coris_bulbifrons",NA
"Coris_caudimacula",NA
"Coris_centralis",NA
"Coris_cuvieri","minor commercial"
"Coris_debueni",NA
"Coris_dorsomacula",NA
"Coris_formosa","minor commercial"
"Coris_gaimard","commercial"
"Coris_hewetti",NA
"Coris_julis","minor commercial"
"Coris_picta",NA
"Coris_pictoides",NA
"Coris_roseoviridis",NA
"Coris_sandeyeri",NA
"Coris_venusta",NA
"Coryphopterus_alloides",NA
"Coryphopterus_dicrus",NA
"Coryphopterus_eidolon",NA
"Coryphopterus_glaucofraenum",NA
"Coryphopterus_hyalinus",NA
"Coryphopterus_lipernes",NA
"Coryphopterus_personatus",NA
"Coryphopterus_thrix",NA
"Coryphopterus_tortugae",NA
"Coryphopterus_urospilus",NA
"Cratinus_agassizii","commercial"
"Cremnochorites_capensis",NA
"Crenimugil_crenilabis","minor commercial"
"Cristiceps_aurantiacus",NA
"Crocodilichthys_gracilis",NA
"Cromileptes_altivelis","commercial"
"Crossosalarias_macrospilus",NA
"Cryptichthys_jojettae","of no interest"
"Cryptocentrus_caeruleomaculatus",NA
"Cryptocentrus_caeruleopunctatus",NA
"Cryptocentrus_cryptocentrus",NA
"Cryptocentrus_fasciatus",NA
"Cryptocentrus_strigilliceps",NA
"Ctenochaetus_binotatus",NA
"Ctenochaetus_cyanocheilus",NA
"Ctenochaetus_flavicauda",NA
"Ctenochaetus_hawaiiensis",NA
"Ctenochaetus_marginatus",NA
"Ctenochaetus_striatus","commercial"
"Ctenochaetus_tominiensis",NA
"Ctenochaetus_truncatus",NA
"Ctenogobiops_aurocingulus",NA
"Ctenogobiops_crocineus",NA
"Ctenogobiops_feroculus",NA
"Ctenogobiops_maculosus",NA
"Ctenogobiops_mitodes",NA
"Ctenogobiops_pomastictus",NA
"Ctenogobiops_tangaroai",NA
"Ctenolabrus_rupestris","subsistence fisheries"
"Cybiosarda_elegans","minor commercial"
"Cyclichthys_orbicularis","subsistence fisheries"
"Cymatoceps_nasutus","commercial"
"Cymatogaster_aggregata","minor commercial"
"Cymbacephalus_beauforti","subsistence fisheries"
"Cypho_purpurascens",NA
"Cypho_zaps",NA
"Cyprinocirrhites_polyactis",NA
"Dactylophora_nigricans","minor commercial"
"Dactylopus_dactylopus","of no interest"
"Daector_reticulata",NA
"Daector_schmitti",NA
"Dascyllus_albisella",NA
"Dascyllus_aruanus","of no interest"
"Dascyllus_carneus","of no interest"
"Dascyllus_flavicaudus",NA
"Dascyllus_marginatus",NA
"Dascyllus_melanurus",NA
"Dascyllus_reticulatus","minor commercial"
"Dascyllus_strasburgi",NA
"Dascyllus_trimaculatus","minor commercial"
"Decapterus_koheru","minor commercial"
"Decapterus_macarellus","commercial"
"Decapterus_muroadsi","commercial"
"Decapterus_punctatus","minor commercial"
"Dellichthys_morelandi",NA
"Dendrochirus_barberi",NA
"Dendrochirus_zebra","minor commercial"
"Dentex_dentex","commercial"
"Dermatolepis_dermatolepis","minor commercial"
"Diademichthys_lineatus",NA
"Diagramma_labiosum",NA
"Diagramma_melanacrum",NA
"Dialommus_fuscus","of no interest"
"Dicentrarchus_labrax","commercial"
"Dicentrarchus_punctatus","minor commercial"
"Dichistius_capensis","commercial"
"Dicotylichthys_punctulatus","of no interest"
"Didogobius_amicuscaridis",NA
"Dinolestes_lewini",NA
"Diodon_holocanthus","minor commercial"
"Diodon_hystrix","minor commercial"
"Diodon_liturosus","minor commercial"
"Diodon_nicthemerus","of no interest"
"Diplodus_annularis","commercial"
"Diplodus_argenteus","minor commercial"
"Diplodus_capensis","minor commercial"
"Diplodus_cervinus","minor commercial"
"Diplodus_puntazzo","commercial"
"Diplodus_sargus","minor commercial"
"Diplodus_vulgaris","commercial"
"Diplogrammus_goramensis",NA
"Diplogrammus_xenicus",NA
"Diploprion_bifasciatum",NA
"Diproctacanthus_xanthurus",NA
"Dipterygonotus_balteatus","minor commercial"
"Dischistodus_chrysopoecilus",NA
"Dischistodus_darwiniensis",NA
"Dischistodus_melanotus",NA
"Dischistodus_perspicillatus","minor commercial"
"Dischistodus_prosopotaenia",NA
"Dischistodus_pseudochrysopoecilus",NA
"Doratonotus_megalepis",NA
"Dotalabrus_alleni",NA
"Dotalabrus_aurantiacus",NA
"Dules_auriga","of no interest"
"Echeneis_naucrates","minor commercial"
"Echeneis_neucratoides","commercial"
"Echidna_nebulosa","minor commercial"
"Echidna_nocturna",NA
"Ecsenius_aequalis",NA
"Ecsenius_alleni",NA
"Ecsenius_bandanus",NA
"Ecsenius_bathi",NA
"Ecsenius_bicolor",NA
"Ecsenius_fijiensis",NA
"Ecsenius_fourmanoiri",NA
"Ecsenius_frontalis",NA
"Ecsenius_gravieri",NA
"Ecsenius_kurti",NA
"Ecsenius_lineatus",NA
"Ecsenius_lividanalis",NA
"Ecsenius_midas",NA
"Ecsenius_minutus",NA
"Ecsenius_nalolo",NA
"Ecsenius_namiyei",NA
"Ecsenius_oculatus",NA
"Ecsenius_prooculis",NA
"Ecsenius_randalli",NA
"Ecsenius_schroederi",NA
"Ecsenius_stictus",NA
"Ecsenius_stigmatura",NA
"Ecsenius_tigris",NA
"Ecsenius_tricolor",NA
"Ecsenius_trilineatus","of no interest"
"Ecsenius_yaeyamaensis",NA
"Ekemblemaria_myersi",NA
"Elacatinus_atronasus",NA
"Elacatinus_cayman",NA
"Elacatinus_centralis",NA
"Elacatinus_evelynae",NA
"Elacatinus_figaro",NA
"Elacatinus_genie",NA
"Elacatinus_horsti",NA
"Elacatinus_jarocho",NA
"Elacatinus_oceanops",NA
"Elacatinus_prochilos",NA
"Elacatinus_puncticulatus",NA
"Elacatinus_randalli",NA
"Elacatinus_xanthiprora",NA
"Elagatis_bipinnulata","highly commercial"
"Eleotrica_cableae",NA
"Elops_affinis","minor commercial"
"Embiotoca_jacksoni",NA
"Embiotoca_lateralis","commercial"
"Emblemariopsis_pricei",NA
"Emblemariopsis_signifer",NA
"Enchelycore_lichenosa",NA
"Enchelycore_ramosa",NA
"Engraulis_australis","minor commercial"
"Enneanectes_carminalis",NA
"Enneanectes_smithi",NA
"Enneapterygius_atrogulare","of no interest"
"Enneapterygius_hemimelas","of no interest"
"Enneapterygius_kermadecensis","of no interest"
"Enneapterygius_larsonae","of no interest"
"Enneapterygius_mirabilis","of no interest"
"Enneapterygius_rufopileus","of no interest"
"Enneapterygius_similis",NA
"Enophrys_diceraus",NA
"Enoplosus_armatus","minor commercial"
"Entomacrodus_chapmani",NA
"Entomacrodus_solus",NA
"Eocallionymus_papilio",NA
"Epibulus_brevis",NA
"Epibulus_insidiator","minor commercial"
"Epinephelides_armatus",NA
"Epinephelus_adscensionis","highly commercial"
"Epinephelus_akaara","minor commercial"
"Epinephelus_albomarginatus","subsistence fisheries"
"Epinephelus_analogus","minor commercial"
"Epinephelus_areolatus","commercial"
"Epinephelus_bilobatus",NA
"Epinephelus_bleekeri","minor commercial"
"Epinephelus_bruneus","commercial"
"Epinephelus_coeruleopunctatus","minor commercial"
"Epinephelus_coioides","commercial"
"Epinephelus_corallicola","subsistence fisheries"
"Epinephelus_costae","minor commercial"
"Epinephelus_cyanopodus","minor commercial"
"Epinephelus_daemelii","subsistence fisheries"
"Epinephelus_fasciatus","commercial"
"Epinephelus_fuscoguttatus","minor commercial"
"Epinephelus_guttatus","highly commercial"
"Epinephelus_hexagonatus","minor commercial"
"Epinephelus_irroratus","commercial"
"Epinephelus_itajara","minor commercial"
"Epinephelus_labriformis","minor commercial"
"Epinephelus_lanceolatus","subsistence fisheries"
"Epinephelus_longispinis","commercial"
"Epinephelus_macrospilos","commercial"
"Epinephelus_maculatus","minor commercial"
"Epinephelus_malabaricus","highly commercial"
"Epinephelus_marginatus","highly commercial"
"Epinephelus_melanostigma","subsistence fisheries"
"Epinephelus_merra","commercial"
"Epinephelus_morio","commercial"
"Epinephelus_multinotatus","commercial"
"Epinephelus_ongus","minor commercial"
"Epinephelus_polyphekadion","commercial"
"Epinephelus_quoyanus","commercial"
"Epinephelus_rivulatus","minor commercial"
"Epinephelus_socialis","minor commercial"
"Epinephelus_spilotoceps","commercial"
"Epinephelus_striatus","commercial"
"Epinephelus_tauvina","minor commercial"
"Epinephelus_tukula","subsistence fisheries"
"Epinephelus_undulatostriatus","commercial"
"Equetus_punctatus","minor commercial"
"Eubalichthys_bucephalus",NA
"Eubalichthys_caeruleoguttatus",NA
"Eubalichthys_cyanoura",NA
"Eubalichthys_gunnii",NA
"Eubalichthys_mosaicus",NA
"Eucinostomus_dowii",NA
"Eupetrichthys_angustipes",NA
"Euthynnus_affinis","highly commercial"
"Euthynnus_lineatus","minor commercial"
"Eutrigla_gurnardus","commercial"
"Eviota_albolineata",NA
"Eviota_atriventris",NA
"Eviota_bifasciata",NA
"Eviota_bimaculata",NA
"Eviota_fasciola",NA
"Eviota_guttata",NA
"Eviota_hoesei",NA
"Eviota_lachdeberei",NA
"Eviota_latifasciata",NA
"Eviota_melasma",NA
"Eviota_mikiae",NA
"Eviota_nigriventris",NA
"Eviota_pellucida",NA
"Eviota_prasites",NA
"Eviota_raja",NA
"Eviota_readerae",NA
"Eviota_rubriceps",NA
"Eviota_sebreei",NA
"Eviota_sigillata",NA
"Eviota_storthynx",NA
"Eviota_zebrina",NA
"Evistias_acutirostris","commercial"
"Evynnis_cardinalis","commercial"
"Exallias_brevis",NA
"Exyrias_belissimus",NA
"Favonigobius_lateralis",NA
"Foetorepus_calauropomus",NA
"Forcipiger_flavissimus","of no interest"
"Forcipiger_longirostris","minor commercial"
"Forsterygion_capito","of no interest"
"Forsterygion_flavonigrum","of no interest"
"Forsterygion_gymnotum","of no interest"
"Forsterygion_lapillum","of no interest"
"Forsterygion_malcolmi",NA
"Forsterygion_maryannae","of no interest"
"Forsterygion_varium",NA
"Furcina_osimae",NA
"Fusigobius_duospilus",NA
"Fusigobius_inframaculatus",NA
"Fusigobius_melacron",NA
"Fusigobius_neophytus",NA
"Fusigobius_signipinnis",NA
"Gadus_morhua","highly commercial"
"Gasterosteus_aculeatus","minor commercial"
"Genicanthus_caudovittatus",NA
"Genicanthus_lamarck","minor commercial"
"Genicanthus_semicinctus",NA
"Genicanthus_watanabei",NA
"Genypterus_tigerinus","minor commercial"
"Gerres_cinereus","minor commercial"
"Gerres_equulus",NA
"Gerres_subfasciatus",NA
"Gillellus_chathamensis",NA
"Girella_cyanea",NA
"Girella_elevata",NA
"Girella_fimbriata",NA
"Girella_freminvillii",NA
"Girella_nigricans","commercial"
"Girella_punctata","commercial"
"Girella_simplicidens",NA
"Girella_tephraeops",NA
"Girella_tricuspidata","commercial"
"Girella_zebra","commercial"
"Glaucosoma_hebraicum","commercial"
"Glaucosoma_magnificum","minor commercial"
"Glaucosoma_scapulare","commercial"
"Glyptoparus_delicatulus",NA
"Gnathanacanthus_goetzeei",NA
"Gnathanodon_speciosus","minor commercial"
"Gnathodentex_aureolineatus","commercial"
"Gnatholepis_anjerensis","minor commercial"
"Gnatholepis_cauerensis",NA
"Gnatholepis_thompsoni",NA
"Gobiesox_woodsi",NA
"Gobioclinus_dendriticus",NA
"Gobiodon_citrinus",NA
"Gobiodon_heterospilos",NA
"Gobiodon_histrio",NA
"Gobiodon_okinawae",NA
"Gobiodon_quinquestrigatus",NA
"Gobiodon_spilophthalmus",NA
"Gobiosoma_hildebrandi",NA
"Gobiosoma_spilotum",NA
"Gobius_bucchichi",NA
"Gobius_cruentatus",NA
"Gobius_fallax",NA
"Gobius_niger","of no interest"
"Gobius_paganellus","minor commercial"
"Gobius_tetrophthalmus",NA
"Gobius_xanthocephalus",NA
"Gobiusculus_flavescens","of no interest"
"Gomphosus_caeruleus","minor commercial"
"Gomphosus_varius","minor commercial"
"Gorgasia_galzini","of no interest"
"Gracila_albomarginata","minor commercial"
"Gramma_brasiliensis",NA
"Gramma_loreto",NA
"Grammatorcynus_bicarinatus","commercial"
"Grammatorcynus_bilineatus","minor commercial"
"Grammistes_sexlineatus","minor commercial"
"Gunnellichthys_monostigma",NA
"Gymnocaesio_gymnoptera","minor commercial"
"Gymnocanthus_tricuspis",NA
"Gymnoclinus_cristulatus",NA
"Gymnocranius_audleyi","minor commercial"
"Gymnocranius_euanus","minor commercial"
"Gymnocranius_microdon","minor commercial"
"Gymnocrotaphus_curvidens","commercial"
"Gymnomuraena_zebra","minor commercial"
"Gymnosarda_unicolor","minor commercial"
"Gymnothorax_annasona",NA
"Gymnothorax_breedeni",NA
"Gymnothorax_castaneus",NA
"Gymnothorax_cribroris",NA
"Gymnothorax_dovii",NA
"Gymnothorax_eurostus",NA
"Gymnothorax_favagineus","minor commercial"
"Gymnothorax_fimbriatus","subsistence fisheries"
"Gymnothorax_flavimarginatus","commercial"
"Gymnothorax_funebris","minor commercial"
"Gymnothorax_javanicus","subsistence fisheries"
"Gymnothorax_meleagris","minor commercial"
"Gymnothorax_miliaris","minor commercial"
"Gymnothorax_moringa","minor commercial"
"Gymnothorax_nubilus",NA
"Gymnothorax_obesus",NA
"Gymnothorax_panamensis",NA
"Gymnothorax_pictus","minor commercial"
"Gymnothorax_porphyreus",NA
"Gymnothorax_prasinus","of no interest"
"Gymnothorax_prionodon",NA
"Gymnothorax_thyrsoideus",NA
"Gymnothorax_undulatus","minor commercial"
"Gymnothorax_zonipectis",NA
"Haemulon_album","commercial"
"Haemulon_aurolineatum","minor commercial"
"Haemulon_carbonarium","minor commercial"
"Haemulon_chrysargyreum","minor commercial"
"Haemulon_flaviguttatum","minor commercial"
"Haemulon_flavolineatum","commercial"
"Haemulon_macrostomum","minor commercial"
"Haemulon_maculicauda","minor commercial"
"Haemulon_melanurum","minor commercial"
"Haemulon_parra","minor commercial"
"Haemulon_plumierii","minor commercial"
"Haemulon_sciurus","minor commercial"
"Haemulon_scudderii","commercial"
"Haemulon_sexfasciatum","minor commercial"
"Haemulon_steindachneri","minor commercial"
"Haemulon_vittatum","minor commercial"
"Haletta_semifasciata","minor commercial"
"Halichoeres_adustus","of no interest"
"Halichoeres_argus","minor commercial"
"Halichoeres_biocellatus",NA
"Halichoeres_bivittatus",NA
"Halichoeres_brasiliensis",NA
"Halichoeres_brownfieldi",NA
"Halichoeres_burekae",NA
"Halichoeres_chierchiae","of no interest"
"Halichoeres_chloropterus","minor commercial"
"Halichoeres_chrysus",NA
"Halichoeres_cosmetus",NA
"Halichoeres_dimidiatus",NA
"Halichoeres_discolor",NA
"Halichoeres_dispilus","minor commercial"
"Halichoeres_erdmanni",NA
"Halichoeres_garnoti",NA
"Halichoeres_hartzfeldii",NA
"Halichoeres_hortulanus","minor commercial"
"Halichoeres_insularis","of no interest"
"Halichoeres_iridis",NA
"Halichoeres_leucoxanthus",NA
"Halichoeres_leucurus",NA
"Halichoeres_maculipinna",NA
"Halichoeres_malpelo",NA
"Halichoeres_margaritaceus",NA
"Halichoeres_marginatus","minor commercial"
"Halichoeres_melanochir",NA
"Halichoeres_melanurus",NA
"Halichoeres_melasmapomus",NA
"Halichoeres_miniatus",NA
"Halichoeres_nebulosus",NA
"Halichoeres_nicholsi",NA
"Halichoeres_nigrescens",NA
"Halichoeres_notospilus",NA
"Halichoeres_orientalis",NA
"Halichoeres_ornatissimus",NA
"Halichoeres_pictus",NA
"Halichoeres_poeyi",NA
"Halichoeres_prosopeion",NA
"Halichoeres_radiatus","minor commercial"
"Halichoeres_richmondi",NA
"Halichoeres_salmofasciatus",NA
"Halichoeres_scapularis","minor commercial"
"Halichoeres_semicinctus",NA
"Halichoeres_socialis",NA
"Halichoeres_solorensis",NA
"Halichoeres_tenuispinis",NA
"Halichoeres_timorensis",NA
"Halichoeres_trimaculatus",NA
"Halichoeres_trispilus",NA
"Helcogramma_chica","of no interest"
"Helcogramma_decurrens",NA
"Helcogramma_maldivensis",NA
"Helcogramma_striata","of no interest"
"Helcogrammoides_cunninghami",NA
"Helicolenus_percoides","commercial"
"Helotes_sexlineatus",NA
"Hemiglyphidodon_plagiometopon","minor commercial"
"Hemigymnus_fasciatus","minor commercial"
"Hemigymnus_melapterus","minor commercial"
"Hemilepidotus_jordani","commercial"
"Hemiramphus_depauperatus",NA
"Hemitaurichthys_multispinosus",NA
"Hemitaurichthys_polylepis",NA
"Hemitaurichthys_thompsoni",NA
"Hemitaurichthys_zoster","of no interest"
"Heniochus_acuminatus","minor commercial"
"Heniochus_chrysostomus","minor commercial"
"Heniochus_diphreutes","of no interest"
"Heniochus_intermedius",NA
"Heniochus_monoceros",NA
"Heniochus_pleurotaenia",NA
"Heniochus_singularius","minor commercial"
"Heniochus_varius","minor commercial"
"Heteroclinus_adelaidae",NA
"Heteroclinus_johnstoni",NA
"Heteroclinus_perspicillatus",NA
"Heteroclinus_roseus",NA
"Heteroclinus_tristis",NA
"Heteroconger_hassi",NA
"Heteropriacanthus_cruentatus","minor commercial"
"Heteroscarus_acroptilus","of no interest"
"Heterostichus_rostratus",NA
"Hexagrammos_agrammus",NA
"Hexagrammos_decagrammus","minor commercial"
"Hexagrammos_otakii","commercial"
"Hexagrammos_stelleri","minor commercial"
"Hipposcarus_harid","commercial"
"Hipposcarus_longiceps","commercial"
"Holacanthus_bermudensis","minor commercial"
"Holacanthus_ciliaris","minor commercial"
"Holacanthus_clarionensis",NA
"Holacanthus_passer",NA
"Holacanthus_tricolor","minor commercial"
"Holocentrus_adscensionis","minor commercial"
"Holocentrus_rufus","minor commercial"
"Hologymnosus_annulatus","minor commercial"
"Hologymnosus_doliatus","minor commercial"
"Hoplolatilus_cuniculus",NA
"Hoplolatilus_starcki",NA
"Hoplopagrus_guentherii","subsistence fisheries"
"Hyperlophus_vittatus","subsistence fisheries"
"Hypoatherina_barnesi","of no interest"
"Hypoplectrodes_annulatus",NA
"Hypoplectrodes_huntii",NA
"Hypoplectrodes_maccullochi",NA
"Hypoplectrodes_nigroruber","commercial"
"Hypoplectrus_aberrans",NA
"Hypoplectrus_castroaguirrei",NA
"Hypoplectrus_chlorurus",NA
"Hypoplectrus_gemma",NA
"Hypoplectrus_guttavarius",NA
"Hypoplectrus_indigo",NA
"Hypoplectrus_maya",NA
"Hypoplectrus_nigricans",NA
"Hypoplectrus_providencianus",NA
"Hypoplectrus_puella",NA
"Hypoplectrus_unicolor",NA
"Hyporhamphus_affinis",NA
"Hyporthodus_flavolimbatus","commercial"
"Hyporthodus_niveatus","commercial"
"Hyporthodus_octofasciatus","minor commercial"
"Hypsoblennius_proteus",NA
"Hypsurus_caryi",NA
"Hypsypops_rubicundus",NA
"Iniistius_celebicus",NA
"Iniistius_pavo","commercial"
"Inimicus_caledonicus",NA
"Inimicus_filamentosus","minor commercial"
"Isocirrhitus_sexfasciatus",NA
"Istigobius_campbelli",NA
"Istigobius_decoratus",NA
"Istigobius_goldmanni",NA
"Istigobius_hoesei",NA
"Istigobius_nigroocellatus",NA
"Istigobius_rigilius",NA
"Itycirrhitus_wilhelmi",NA
"Jenkinsia_lamprotaenia","minor commercial"
"Johnrandallia_nigrirostris",NA
"Jordania_zonope",NA
"Karalepis_stewarti","of no interest"
"Koumansetta_hectori",NA
"Koumansetta_rainfordi","of no interest"
"Kuhlia_mugil","minor commercial"
"Kyphosus_analogus",NA
"Kyphosus_azureus",NA
"Kyphosus_bigibbus","commercial"
"Kyphosus_cinerascens","minor commercial"
"Kyphosus_cornelii","commercial"
"Kyphosus_elegans","minor commercial"
"Kyphosus_incisor","minor commercial"
"Kyphosus_ocyurus","minor commercial"
"Kyphosus_sectatrix","minor commercial"
"Kyphosus_sydneyanus","subsistence fisheries"
"Kyphosus_vaigiensis","commercial"
"Labracinus_cyclophthalmus",NA
"Labracinus_lineatus",NA
"Labracoglossa_nitida",NA
"Labrichthys_unilineatus","minor commercial"
