"sp_name","Importance"
"Labrisomus_cricota","subsistence fisheries"
"Labrisomus_jenkinsi",NA
"Labrisomus_multiporosus",NA
"Labrisomus_nuchipinnis",NA
"Labrisomus_socorroensis",NA
"Labroides_bicolor",NA
"Labroides_dimidiatus","of no interest"
"Labroides_pectoralis",NA
"Labroides_phthirophagus","of no interest"
"Labroides_rubrolabiatus",NA
"Labropsis_alleni","of no interest"
"Labropsis_australis",NA
"Labropsis_manabei",NA
"Labropsis_micronesica",NA
"Labropsis_xanthonota",NA
"Labrus_bergylta","subsistence fisheries"
"Labrus_merula","subsistence fisheries"
"Labrus_mixtus","subsistence fisheries"
"Labrus_viridis",NA
"Lachnolaimus_maximus","minor commercial"
"Lactophrys_bicaudalis",NA
"Lactophrys_triqueter","minor commercial"
"Lactoria_diaphana","of no interest"
"Lactoria_fornasini","of no interest"
"Larabicus_quadrilineatus",NA
"Latridopsis_ciliaris","commercial"
"Latridopsis_forsteri","commercial"
"Latropiscis_purpurissatus",NA
"Leiocottus_hirundo",NA
"Lepidonectes_bimaculatus",NA
"Lepidonectes_clarkhubbsi",NA
"Lepidonectes_corallicola",NA
"Lepidozygus_tapeinosoma","of no interest"
"Leptatherina_presbyteroides",NA
"Leptocottus_armatus",NA
"Leptojulis_cyanopleura","minor commercial"
"Leptoscarus_vaigiensis","commercial"
"Lesueurigobius_friesii",NA
"Lethrinus_amboinensis","minor commercial"
"Lethrinus_atkinsoni","minor commercial"
"Lethrinus_borbonicus","minor commercial"
"Lethrinus_erythracanthus","commercial"
"Lethrinus_erythropterus","minor commercial"
"Lethrinus_genivittatus","minor commercial"
"Lethrinus_harak","commercial"
"Lethrinus_laticaudis","commercial"
"Lethrinus_lentjan","highly commercial"
"Lethrinus_microdon","commercial"
"Lethrinus_miniatus","minor commercial"
"Lethrinus_nebulosus","highly commercial"
"Lethrinus_obsoletus","minor commercial"
"Lethrinus_olivaceus","commercial"
"Lethrinus_ornatus","minor commercial"
"Lethrinus_rubrioperculatus","highly commercial"
"Lethrinus_variegatus","minor commercial"
"Lethrinus_xanthochilus","commercial"
"Leviprora_inops","of no interest"
"Limnichthys_fasciatus",NA
"Liparis_montagui","of no interest"
"Lipophrys_pholis","of no interest"
"Lithognathus_lithognathus","minor commercial"
"Lithognathus_mormyrus","minor commercial"
"Liza_luciae",NA
"Lotella_rhacina",NA
"Lotilia_graciliosa",NA
"Lucayablennius_zingaro",NA
"Lutjanus_alexandrei",NA
"Lutjanus_analis","highly commercial"
"Lutjanus_apodus","commercial"
"Lutjanus_aratus","subsistence fisheries"
"Lutjanus_argentimaculatus","commercial"
"Lutjanus_argentiventris","commercial"
"Lutjanus_biguttatus","commercial"
"Lutjanus_bohar","commercial"
"Lutjanus_boutton","minor commercial"
"Lutjanus_campechanus","commercial"
"Lutjanus_carponotatus","minor commercial"
"Lutjanus_cyanopterus","commercial"
"Lutjanus_decussatus","commercial"
"Lutjanus_ehrenbergii","minor commercial"
"Lutjanus_erythropterus","commercial"
"Lutjanus_fulviflamma","commercial"
"Lutjanus_fulvus","commercial"
"Lutjanus_gibbus","commercial"
"Lutjanus_griseus","commercial"
"Lutjanus_guttatus","commercial"
"Lutjanus_inermis","of potential interest"
"Lutjanus_jocu","commercial"
"Lutjanus_johnii","commercial"
"Lutjanus_jordani","commercial"
"Lutjanus_kasmira","commercial"
"Lutjanus_lemniscatus","commercial"
"Lutjanus_lutjanus","highly commercial"
"Lutjanus_mahogoni","commercial"
"Lutjanus_monostigma","commercial"
"Lutjanus_novemfasciatus","commercial"
"Lutjanus_quinquelineatus","commercial"
"Lutjanus_rivulatus","commercial"
"Lutjanus_rufolineatus",NA
"Lutjanus_russellii","commercial"
"Lutjanus_sebae","commercial"
"Lutjanus_semicinctus","minor commercial"
"Lutjanus_synagris","commercial"
"Lutjanus_viridis","subsistence fisheries"
"Lutjanus_vitta","commercial"
"Luzonichthys_waitei",NA
"Luzonichthys_whitleyi",NA
"Lythrypnus_dalli",NA
"Lythrypnus_gilberti",NA
"Lythrypnus_insularis",NA
"Macolor_macularis","commercial"
"Macolor_niger","commercial"
"Macrodontogobius_wilburi",NA
"Macropharyngodon_bipartitus","of no interest"
"Macropharyngodon_choati",NA
"Macropharyngodon_geoffroy",NA
"Macropharyngodon_kuiteri",NA
"Macropharyngodon_meleagris",NA
"Macropharyngodon_negrosensis",NA
"Macropharyngodon_ornatus",NA
"Malacanthus_brevirostris","commercial"
"Malacanthus_latovittatus","commercial"
"Malacanthus_plumieri","minor commercial"
"Malacoctenus_boehlkei",NA
"Malacoctenus_ebisui",NA
"Malacoctenus_hubbsi",NA
"Malacoctenus_macropus",NA
"Malacoctenus_margaritae",NA
"Malacoctenus_tetranemus",NA
"Malacoctenus_triangulatus",NA
"Malacoctenus_zonifer",NA
"Malacoctenus_zonogaster",NA
"Manonichthys_splendens",NA
"Maxillicosta_scabriceps",NA
"Mccoskerichthys_sandae",NA
"Mecaenichthys_immaculatus",NA
"Medialuna_californiensis",NA
"Megalops_atlanticus","commercial"
"Meiacanthus_abruptus",NA
"Meiacanthus_atrodorsalis",NA
"Meiacanthus_bundoon",NA
"Meiacanthus_crinitus",NA
"Meiacanthus_ditrema",NA
"Meiacanthus_grammistes",NA
"Meiacanthus_kamoharai",NA
"Meiacanthus_lineatus",NA
"Meiacanthus_luteus",NA
"Meiacanthus_mossambicus",NA
"Meiacanthus_naevius",NA
"Meiacanthus_nigrolineatus",NA
"Meiacanthus_oualanensis",NA
"Meiacanthus_phaeus",NA
"Meiacanthus_smithi",NA
"Meiacanthus_tongaensis",NA
"Melanogrammus_aeglefinus","highly commercial"
"Melichthys_indicus",NA
"Melichthys_niger","minor commercial"
"Melichthys_vidua","minor commercial"
"Mendosoma_lineatum",NA
"Meuschenia_australis",NA
"Meuschenia_flavolineata",NA
"Meuschenia_freycineti",NA
"Meuschenia_galii",NA
"Meuschenia_hippocrepis",NA
"Meuschenia_scaber","commercial"
"Meuschenia_trachylepis",NA
"Meuschenia_venusta",NA
"Microcanthus_strigatus",NA
"Microgobius_microlepis",NA
"Microlepidotus_brevipinnis",NA
"Microspathodon_bairdii",NA
"Microspathodon_chrysurus","subsistence fisheries"
"Microspathodon_dorsalis",NA
"Mimoblennius_lineathorax",NA
"Mola_mola","minor commercial"
"Molva_molva","highly commercial"
"Monacanthus_chinensis","minor commercial"
"Monacanthus_tuckeri",NA
"Monodactylus_argenteus","minor commercial"
"Monotaxis_grandoculis","commercial"
"Monotaxis_heterodon",NA
"Mugil_cephalus","highly commercial"
"Mugil_curema","commercial"
"Mugil_galapagensis",NA
"Mulloidichthys_dentatus",NA
"Mulloidichthys_flavolineatus","commercial"
"Mulloidichthys_martinicus","minor commercial"
"Mulloidichthys_mimicus",NA
"Mulloidichthys_vanicolensis","commercial"
"Mullus_argentinae","minor commercial"
"Mullus_surmuletus","commercial"
"Muraena_argus",NA
"Muraena_augusti","of no interest"
"Muraena_clepsydra",NA
"Muraena_helena","minor commercial"
"Muraena_lentiginosa",NA
"Mycteroperca_bonaci","highly commercial"
"Mycteroperca_fusca","commercial"
"Mycteroperca_interstitialis","commercial"
"Mycteroperca_jordani","minor commercial"
"Mycteroperca_microlepis","highly commercial"
"Mycteroperca_olfax","commercial"
"Mycteroperca_rosacea","minor commercial"
"Mycteroperca_tigris","commercial"
"Mycteroperca_xenarcha","minor commercial"
"Myoxocephalus_scorpius",NA
"Myrichthys_maculosus",NA
"Myrichthys_tigrinus","of no interest"
"Myripristis_adusta","minor commercial"
"Myripristis_amaena",NA
"Myripristis_berndti","commercial"
"Myripristis_clarionensis",NA
"Myripristis_earlei",NA
"Myripristis_gildi",NA
"Myripristis_hexagona","minor commercial"
"Myripristis_jacobus","minor commercial"
"Myripristis_kochiensis",NA
"Myripristis_kuntee","minor commercial"
"Myripristis_leiognathus","minor commercial"
"Myripristis_murdjan","minor commercial"
"Myripristis_pralinia","minor commercial"
"Myripristis_randalli",NA
"Myripristis_tiki",NA
"Myripristis_violacea","minor commercial"
"Myripristis_vittata",NA
"Nannosalarias_nativitatis",NA
"Naso_annulatus",NA
"Naso_brachycentron",NA
"Naso_brevirostris","commercial"
"Naso_caeruleacauda",NA
"Naso_caesius",NA
"Naso_elegans","commercial"
"Naso_fageni","commercial"
"Naso_hexacanthus","commercial"
"Naso_lituratus","minor commercial"
"Naso_thynnoides","commercial"
"Naso_tonganus","minor commercial"
"Naso_unicornis","commercial"
"Naso_vlamingii","minor commercial"
"Neatypus_obliquus",NA
"Nectamia_similis",NA
"Nelusetta_ayraud","commercial"
"Nemadactylus_bergi","commercial"
"Nemadactylus_douglasii","minor commercial"
"Nemadactylus_macropterus","commercial"
"Nemadactylus_valenciennesi",NA
"Nemateleotris_magnifica","of no interest"
"Neocirrhites_armatus",NA
"Neoditrema_ransonnetii",NA
"Neoglyphidodon_bonang",NA
"Neoglyphidodon_carlsoni",NA
"Neoglyphidodon_crossi",NA
"Neoglyphidodon_melas","of no interest"
"Neoglyphidodon_nigroris",NA
"Neoglyphidodon_oxyodon",NA
"Neoglyphidodon_polyacanthus",NA
"Neoglyphidodon_thoracotaeniatus",NA
"Neomyxus_leuciscus",NA
"Neoniphon_argenteus",NA
"Neoniphon_marianus","minor commercial"
"Neoniphon_opercularis","minor commercial"
"Neoniphon_sammara","minor commercial"
"Neoodax_balteatus","of no interest"
"Neopomacentrus_anabatoides",NA
"Neopomacentrus_aquadulcis",NA
"Neopomacentrus_azysron",NA
"Neopomacentrus_bankieri",NA
"Neopomacentrus_cyanomos","of no interest"
"Neopomacentrus_filamentosus",NA
"Neopomacentrus_metallicus",NA
"Neopomacentrus_miryae",NA
"Neopomacentrus_nemurus",NA
"Neopomacentrus_violascens",NA
"Neosebastes_pandus",NA
"Neosebastes_scorpaenoides",NA
"Nesogobius_hinsbyi",NA
"Nesogobius_pulchellus",NA
"Nexilosus_latifrons",NA
"Nicholsina_denticulata","minor commercial"
"Notocirrhitus_splendens",NA
"Notoclinops_segmentatus","of no interest"
"Notoclinops_yaldwyni","of no interest"
"Notoclinus_fenestratus","of no interest"
"Notolabrus_celidotus",NA
"Notolabrus_cinctus",NA
"Notolabrus_fucicola",NA
"Notolabrus_gymnogenis",NA
"Notolabrus_inscriptus",NA
"Notolabrus_parilus",NA
"Notolabrus_tetricus",NA
"Novaculichthys_taeniourus","minor commercial"
"Oblada_melanura","commercial"
"Ocyurus_chrysurus","commercial"
"Odax_cyanoallix","minor commercial"
"Odax_pullus","minor commercial"
"Odontoscion_dentex","minor commercial"
"Odontoscion_eurymesops",NA
"Odontoscion_xanthops",NA
"Odonus_niger","minor commercial"
"Ogcocephalus_darwini","of no interest"
"Ogilbia_cocoensis",NA
"Ogilbia_galapagosensis","of no interest"
"Ogilbichthys_ferocis",NA
"Ogilbyina_novaehollandiae",NA
"Ogilbyina_queenslandiae",NA
"Olisthops_cyanomelas","of no interest"
"Oman_ypsilon",NA
"Omegophora_armilla","of no interest"
"Omegophora_cyanopunctata",NA
"Omobranchus_aurosplendidus",NA
"Omobranchus_germaini",NA
"Omobranchus_mekranensis",NA
"Omobranchus_smithi",NA
"Ophioblennius_atlanticus","of no interest"
"Ophioblennius_clippertonensis",NA
"Ophioblennius_steindachneri","of no interest"
"Ophiodon_elongatus","commercial"
"Ophthalmolepis_lineolata",NA
"Opisthocentrus_ocellatus",NA
"Opisthocentrus_tenuis",NA
"Opisthocentrus_zonope",NA
"Opistognathus_aurifrons",NA
"Opistognathus_darwiniensis",NA
"Opistognathus_randalli",NA
"Oplegnathus_conwayi","commercial"
"Oplegnathus_insignis",NA
"Optivus_agastos",NA
"Orthonopias_triacis",NA
"Orthopristis_forbesi",NA
"Ostorhinchus_angustatus",NA
"Ostorhinchus_apogonoides",NA
"Ostorhinchus_aureus","minor commercial"
"Ostorhinchus_capricornis",NA
"Ostorhinchus_chrysotaenia",NA
"Ostorhinchus_doederleini",NA
"Ostorhinchus_fasciatus","of no interest"
"Ostorhinchus_flavus",NA
"Ostorhinchus_limenus",NA
"Ostorhinchus_luteus",NA
"Ostorhinchus_multilineatus",NA
"Ostorhinchus_nigrofasciatus",NA
"Ostorhinchus_norfolcensis",NA
"Ostorhinchus_notatus",NA
"Ostorhinchus_parvulus",NA
"Ostorhinchus_properuptus",NA
"Ostorhinchus_rubrimacula",NA
"Ostorhinchus_schlegeli",NA
"Ostorhinchus_sealei",NA
"Ostorhinchus_urostigmus",NA
"Ostorhinchus_victoriae",NA
"Ostorhinchus_wassinki",NA
"Ostracion_cubicus","minor commercial"
"Ostracion_cyanurus",NA
"Ostracion_immaculatus",NA
"Ostracion_meleagris","subsistence fisheries"
"Ostracion_solorensis","of no interest"
"Ostracion_whitleyi","of no interest"
"Othos_dentex","minor commercial"
"Oxycercichthys_veliferus",NA
"Oxycheilinus_bimaculatus","subsistence fisheries"
"Oxycheilinus_celebicus",NA
"Oxycheilinus_digramma","minor commercial"
"Oxycheilinus_mentalis",NA
"Oxycheilinus_orientalis","minor commercial"
"Oxycheilinus_unifasciatus","minor commercial"
"Oxycirrhites_typus","of no interest"
"Oxyjulis_californica",NA
"Oxylebius_pictus",NA
"Oxymonacanthus_longirostris","of no interest"
"Pachymetopon_aeneum","commercial"
"Pachymetopon_blochii","commercial"
"Pachymetopon_grande","minor commercial"
"Pagellus_acarne","commercial"
"Pagellus_erythrinus","commercial"
"Pagrus_auratus","commercial"
"Pagrus_auriga","minor commercial"
"Pagrus_pagrus","commercial"
"Parablennius_gattorugine","minor commercial"
"Parablennius_incognitus",NA
"Parablennius_intermedius",NA
"Parablennius_laticlavius",NA
"Parablennius_marmoreus","of no interest"
"Parablennius_pilicornis",NA
"Parablennius_rouxi",NA
"Parablennius_sanguinolentus","minor commercial"
"Parablennius_serratolineatus",NA
"Parablennius_tasmanianus",NA
"Parablennius_zvonimiri",NA
"Paracaesio_xanthura","commercial"
"Paracanthurus_hepatus",NA
"Paracentropyge_multifasciata",NA
"Parachaetodon_ocellatus","of no interest"
"Paracheilinus_cyaneus",NA
"Paracheilinus_octotaenia",NA
"Paracirrhites_arcatus","of no interest"
"Paracirrhites_forsteri","minor commercial"
"Paracirrhites_hemistictus",NA
"Paracirrhites_nisus",NA
"Paracirrhites_xanthus",NA
"Paradiancistrus_cuyoensis",NA
"Paragobiodon_echinocephalus",NA
"Paragobiodon_xanthosoma",NA
"Parajulis_poecilepterus","commercial"
"Paralabrax_albomaculatus",NA
"Paralabrax_auroguttatus","minor commercial"
"Paralabrax_clathratus","commercial"
"Paralabrax_maculatofasciatus","of no interest"
"Paralabrax_nebulifer",NA
"Paraluteres_prionurus",NA
"Paramonacanthus_japonicus",NA
"Paranotothenia_magellanica","commercial"
"Paranthias_colonus","subsistence fisheries"
"Paranthias_furcifer","subsistence fisheries"
"Parapercis_australis",NA
"Parapercis_clathrata",NA
"Parapercis_colias","commercial"
"Parapercis_haackei",NA
"Parapercis_lineopunctata",NA
"Parapercis_millepunctata",NA
"Parapercis_multiplicata","of no interest"
"Parapercis_pacifica",NA
"Parapercis_queenslandica",NA
"Parapercis_ramsayi",NA
"Parapercis_schauinslandii",NA
"Parapercis_snyderi",NA
"Parapercis_stricticeps",NA
"Parapercis_tetracantha",NA
"Parapercis_xanthogramma",NA
"Parapercis_xanthozona",NA
"Paraplesiops_bleekeri",NA
"Paraplesiops_meleagris","commercial"
"Paraplesiops_poweri",NA
"Paraplotosus_butleri",NA
"Parapriacanthus_dispar",NA
"Parapriacanthus_elongatus",NA
"Parapriacanthus_ransonneti",NA
"Parapristipoma_octolineatum","commercial"
"Parapristipoma_trilineatum","commercial"
"Parascorpis_typus",NA
"Paratrachichthys_trailli","of no interest"
"Pareques_acuminatus","minor commercial"
"Pareques_perissa",NA
"Pareques_viola","minor commercial"
"Parequula_melbournensis",NA
"Paristiopterus_gallipavo","commercial"
"Paristiopterus_labiosus","commercial"
"Parma_alboscapularis",NA
"Parma_bicolor",NA
"Parma_kermadecensis",NA
"Parma_mccullochi",NA
"Parma_microlepis",NA
"Parma_occidentalis",NA
"Parma_oligolepis",NA
"Parma_polylepis",NA
"Parma_unifasciata",NA
"Parma_victoriae",NA
"Parupeneus_barberinoides","commercial"
"Parupeneus_barberinus","commercial"
"Parupeneus_chrysopleuron",NA
"Parupeneus_ciliatus","commercial"
"Parupeneus_crassilabris","commercial"
"Parupeneus_cyclostomus","commercial"
"Parupeneus_forsskali","minor commercial"
"Parupeneus_heptacanthus","commercial"
"Parupeneus_indicus","commercial"
"Parupeneus_insularis",NA
"Parupeneus_macronemus","commercial"
"Parupeneus_multifasciatus","commercial"
"Parupeneus_pleurostigma","minor commercial"
"Parupeneus_porphyreus",NA
"Parupeneus_spilurus","commercial"
"Patagonotothen_cornucola",NA
"Patagonotothen_guntheri",NA
"Patagonotothen_tessellata",NA
"Patagonotothen_wiltoni",NA
"Pelates_octolineatus","of no interest"
"Pelates_quadrilineatus","minor commercial"
"Pelsartia_humeralis",NA
"Pempheris_adspersa",NA
"Pempheris_adusta",NA
"Pempheris_affinis",NA
"Pempheris_analis",NA
"Pempheris_compressa",NA
"Pempheris_klunzingeri",NA
"Pempheris_mangula",NA
"Pempheris_molucca",NA
"Pempheris_multiradiata",NA
"Pempheris_ornata",NA
"Pempheris_oualensis","minor commercial"
"Pempheris_schomburgkii",NA
"Pempheris_schwenkii",NA
"Pempheris_vanicolensis",NA
"Pentaceropsis_recurvirostris","commercial"
"Pentapodus_aureofasciatus",NA
"Pentapodus_caninus","subsistence fisheries"
"Pentapodus_emeryii","subsistence fisheries"
"Pentapodus_paradiseus","subsistence fisheries"
"Pentapodus_porosus","subsistence fisheries"
"Pentapodus_trivittatus","subsistence fisheries"
"Pentapodus_vitta","subsistence fisheries"
"Pervagor_alternans",NA
"Pervagor_aspricaudus",NA
"Pervagor_janthinosoma",NA
"Pervagor_marginalis",NA
"Pervagor_melanocephalus","minor commercial"
"Petroscirtes_breviceps",NA
"Petroscirtes_fallax",NA
"Petroscirtes_lupus",NA
"Petroscirtes_mitratus",NA
"Phanerodon_atripes",NA
"Pholidapus_dybowskii",NA
"Pholidichthys_leucotaenia","of no interest"
"Pholis_crassispina",NA
"Pholis_gunnellus","of no interest"
"Phyllogobius_platycephalops",NA
"Pictichromis_paccagnellae","of no interest"
"Pictichromis_porphyrea",NA
"Pictilabrus_laticlavius",NA
"Pictilabrus_viridis",NA
"Pinguipes_brasilianus","of no interest"
"Pinguipes_chilensis","of no interest"
"Plagiotremus_azaleus",NA
"Plagiotremus_ewaensis",NA
"Plagiotremus_goslinei",NA
"Plagiotremus_laudandus",NA
"Plagiotremus_phenax",NA
"Plagiotremus_rhinorhynchos",NA
"Plagiotremus_tapeinosoma",NA
"Plagiotremus_townsendi",NA
"Platax_batavianus",NA
"Platax_boersii",NA
"Platax_orbicularis","minor commercial"
"Platax_pinnatus","minor commercial"
"Platax_teira","minor commercial"
"Platycephalus_bassensis","commercial"
"Platycephalus_endrachtensis",NA
"Platycephalus_fuscus","commercial"
"Platycephalus_laevigatus",NA
"Platycephalus_richardsoni","commercial"
"Platycephalus_speculator","of no interest"
"Platygillellus_rubellulus",NA
"Plectorhinchus_albovittatus",NA
"Plectorhinchus_caeruleonothus",NA
"Plectorhinchus_chaetodonoides","minor commercial"
"Plectorhinchus_chrysotaenia",NA
"Plectorhinchus_diagrammus","commercial"
"Plectorhinchus_flavomaculatus","commercial"
"Plectorhinchus_gibbosus","commercial"
"Plectorhinchus_lessonii",NA
"Plectorhinchus_lineatus","minor commercial"
"Plectorhinchus_multivittatus","commercial"
"Plectorhinchus_picus","commercial"
"Plectorhinchus_polytaenia","commercial"
"Plectorhinchus_vittatus",NA
"Plectranthias_nanus",NA
"Plectroglyphidodon_dickii","minor commercial"
"Plectroglyphidodon_flaviventris",NA
"Plectroglyphidodon_imparipennis","of no interest"
"Plectroglyphidodon_johnstonianus","of no interest"
"Plectroglyphidodon_lacrymatus","of no interest"
"Plectroglyphidodon_leucozonus","of no interest"
"Plectroglyphidodon_phoenixensis","of no interest"
"Plectropomus_areolatus","minor commercial"
"Plectropomus_laevis","commercial"
"Plectropomus_leopardus","commercial"
"Plectropomus_maculatus","commercial"
"Plectropomus_oligacanthus","minor commercial"
"Plectropomus_pessuliferus","commercial"
"Pleurosicya_elongata",NA
"Pleurosicya_mossambica",NA
"Plotosus_canius","commercial"
"Plotosus_japonicus",NA
"Plotosus_lineatus","commercial"
"Pollachius_pollachius","commercial"
"Pollachius_virens","highly commercial"
"Polysteganus_praeorbitalis","commercial"
"Polysteganus_undulosus","minor commercial"
"Pomacanthus_arcuatus","minor commercial"
"Pomacanthus_imperator","minor commercial"
"Pomacanthus_navarchus","subsistence fisheries"
"Pomacanthus_paru","minor commercial"
"Pomacanthus_semicirculatus","minor commercial"
"Pomacanthus_sexstriatus","subsistence fisheries"
"Pomacanthus_xanthometopon","commercial"
"Pomacanthus_zonipectus","subsistence fisheries"
"Pomacentrus_adelus",NA
"Pomacentrus_albimaculus",NA
"Pomacentrus_alexanderae",NA
"Pomacentrus_alleni",NA
"Pomacentrus_amboinensis",NA
"Pomacentrus_aurifrons",NA
"Pomacentrus_auriventris",NA
"Pomacentrus_australis",NA
"Pomacentrus_baenschi",NA
"Pomacentrus_bankanensis",NA
"Pomacentrus_brachialis",NA
"Pomacentrus_burroughi",NA
