names_worms,scores,species,set
Acanthurus_albipectoralis_A_1,1454.019,Acanthurus_albipectoralis,a
Acanthurus_bahianus_A_1,1804.743,Acanthurus_bahianus,a
Acanthurus_blochii_A_1,1682.1470000000002,Acanthurus_blochii,a
Acanthurus_coeruleus_A_1,1808.11,Acanthurus_coeruleus,a
Acanthurus_leucocheilus_A_1,1572.432,Acanthurus_leucocheilus,a
Amblygobius_decussatus_A_2,1435.774,Amblygobius_decussatus,a
Caesio_lunaris_29,1267.6876349495,Caesio_lunaris,a
Canthidermis_maculata_A_1,1472.6660000000002,Canthidermis_maculata,a
Centropyge_flavissima_A_1,1651.993,Centropyge_flavissima,a
Cephalopholis_cruentata_A_1,1507.4920000000002,Cephalopholis_cruentata,a
Cephalopholis_sonnerati_A_1,1697.1170000000002,Cephalopholis_sonnerati,a
Cephalopholis_sonnerati_J_1,1458.845,Cephalopholis_sonnerati,a
Chaetodon_trifascialis_40,1556.6385647458098,Chaetodon_trifascialis,a
Chaetodon_vagabundus_42,1566.3068234913599,Chaetodon_vagabundus,a
Chanos_chanos_A_1,1280.308,Chanos_chanos,a
Cheilinus_fasciatus_44,1395.11367799043,Cheilinus_fasciatus,a
Cheilinus_fasciatus_juv_45,1319.27790831745,Cheilinus_fasciatus,a
Cheilodactylus_gibbosus_A_3,1584.7179999999998,Cheilodactylus_gibbosus,a
Cheilodipterus_lachneri_A_1,1355.42,Cheilodipterus_lachneri,a
Choerodon_anchorago_M_1,1500.608,Choerodon_anchorago,a
Chromis_chrysura_A_2,1401.065,Chromis_chrysura,a
Chromis_fumea_A_2,1317.453,Chromis_fumea,a
Clepticus_parrae_A_3,1524.076,Clepticus_parrae,a
Coris_bulbifrons_M_1,1351.431,Coris_bulbifrons,a
Ctenochaetus_marginatus_A_2,1720.6779999999999,Ctenochaetus_marginatus,a
Dascyllus_melanurus_A_1,1650.104,Dascyllus_melanurus,a
Dascyllus_melanurus_A_2,1548.155,Dascyllus_melanurus,a
Dascyllus_trimaculatus_56,1233.6769273443801,Dascyllus_trimaculatus,a
Dascyllus_trimaculatus_J_2,1633.641,Dascyllus_trimaculatus,a
Dascyllus_trimaculatus_juv_57,1460.7894661665198,Dascyllus_trimaculatus,a
Dendrochirus_zebra_A_2,1781.51,Dendrochirus_zebra,a
Diodon_hystrix_A_1,1390.35,Diodon_hystrix,a
Epinephelus_akaara_A_2,1519.651,Epinephelus_akaara,a
Epinephelus_bleekeri_A_2,1345.566,Epinephelus_bleekeri,a
Epinephelus_coeruleopunctatus_A_1,1371.9589999999998,Epinephelus_coeruleopunctatus,a
Genicanthus_lamarck_M_1,1442.329,Genicanthus_lamarck,a
Gerres_subfasciatus_A_1,1228.948,Gerres_subfasciatus,a
Gerres_subfasciatus_A_2,1090.673,Gerres_subfasciatus,a
Gomphosus_caeruleus_femelle_61,1322.45368861069,Gomphosus_caeruleus_,a
Halichoeres_chloropterus_J_3,1530.8229999999999,Halichoeres_chloropterus,a
Halichoeres_chrysus_F_1,1415.348,Halichoeres_chrysus,a
Halichoeres_chrysus_F_2,1539.86,Halichoeres_chrysus,a
Halichoeres_garnoti_F_1,1379.495,Halichoeres_garnoti,a
Halichoeres_garnoti_F_2,1478.247,Halichoeres_garnoti,a
Halichoeres_nebulosus_J_2,1314.6329999999998,Halichoeres_nebulosus,a
Heniochus_chrysostomus_A_1,1625.951,Heniochus_chrysostomus,a
Hologymnosus_doliatus_M_2,1651.8,Hologymnosus_doliatus,a
Hypoplectrus_unicolor_A_1,1439.9560000000001,Hypoplectrus_unicolor,a
Kyphosus_cinerascens_69,1380.67507402792,Kyphosus_cinerascens,a
Lutjanus_analis_A_1,1253.097,Lutjanus_analis,a
Lutjanus_bohar_A_1,1298.369,Lutjanus_bohar,a
Lutjanus_lutjanus_A_2,1297.55,Lutjanus_lutjanus,a
Macolor_macularis_A_2,1580.379,Macolor_macularis,a
Macropharyngodon_negrosensis_M_1,1577.375,Macropharyngodon_negrosensis,a
Malacanthus_latovittatus_174,1411.14374243216,Malacanthus_latovittatus,a
Melichthys_indicus_A_1,1640.511,Melichthys_indicus,a
Meuschenia_galii_A_3,1498.569,Meuschenia_galii,a
Meuschenia_trachylepis_A_3,1426.961,Meuschenia_trachylepis,a
Naso_caesius_A_2,1293.517,Naso_caesius,a
Ostracion_meleagris_A_1,1712.1170000000002,Ostracion_meleagris,a
Ostracion_meleagris_A_2,1843.75,Ostracion_meleagris,a
Ostracion_meleagris_fem_91,1641.93516932872,Ostracion_meleagris,a
Ostracion_meleagris_male_92,1530.20203388547,Ostracion_meleagris,a
Paraluteres_prionurus_96,1529.0814206504801,Paraluteres_prionurus,a
Parupeneus_crassilabris_A_1,1353.156,Parupeneus_crassilabris,a
Pervagor_marginalis_A_2,1578.007,Pervagor_marginalis,a
Plagiotremus_rhinorhynchos_A_2,1680.356,Plagiotremus_rhinorhynchos,a
Plagiotremus_rhinorhynchos_black_100,1363.1119303779199,Plagiotremus_rhinorhynchos,a
Plagiotremus_rhinorhynchos_orange_101,1396.6361321156198,Plagiotremus_rhinorhynchos,a
Platax_batavianus_A_1,1538.486,Platax_batavianus,a
Plectorhinchus_chaetodonoides_J_1,1752.9779999999998,Plectorhinchus_chaetodonoides,a
Plectorhinchus_polytaenia_A_2,1745.0610000000001,Plectorhinchus_polytaenia,a
Plectorhinchus_vittatus_102,1582.0798168999,Plectorhinchus_vittatus,a
Plectorhinchus_vittatus_J_1,1644.7320000000002,Plectorhinchus_vittatus,a
Plectroglyphidodon_dickii_104,1506.2534544466198,Plectroglyphidodon_dickii,a
Plectroglyphidodon_dickii_J_2,1513.394,Plectroglyphidodon_dickii,a
Pomacanthus_paru_J_1,1791.97,Pomacanthus_paru,a
Pomacentrus_amboinensis_A_4,1469.641,Pomacentrus_amboinensis,a
Pseudobalistes_flavimarginatus_J_1,1465.509,Pseudobalistes_flavimarginatus,a
Pseudocheilinus_hexataenia_A_1,1734.1870000000001,Pseudocheilinus_hexataenia,a
Rhabdamia_gracilis_A_2,1362.453,Rhabdamia_gracilis,a
Sargocentron_diadema_A_1,1513.874,Sargocentron_diadema,a
Scarus_frenatus_fem_120,1345.45862232248,Scarus_frenatus,a
Scarus_frenatus_male_121,1561.53329322948,Scarus_frenatus,a
Siganus_corallinus_A_2,1652.33,Siganus_corallinus,a
Siganus_puelloides_A_2,1402.85,Siganus_puelloides,a
Sparisoma_amplum_F_1,1402.851,Sparisoma_amplum,a
Sparisoma_chrysopterum_M_2,1493.8670000000002,Sparisoma_chrysopterum,a
Stegastes_punctatus_A_2,1430.104,Stegastes_punctatus,a
Symphorus_nematophorus_A_2,1741.432,Symphorus_nematophorus,a
Thalassoma_grammaticum_A_1,1617.211,Thalassoma_grammaticum,a
Thalassoma_grammaticum_A_2,1623.261,Thalassoma_grammaticum,a
Zebrasoma_scopas_140,1443.02364613384,Zebrasoma_scopas,a
Zebrasoma_scopas_A_1,1706.104,Zebrasoma_scopas,a
Abudefduf_vaigiensis_3,1412.25811400655,Abudefduf_vaigiensis,b
Acanthurus_grammoptilus_A_2,1475.1960000000001,Acanthurus_grammoptilus,b
Acanthurus_leucopareius_A_1,1354.106,Acanthurus_leucopareius,b
Acanthurus_tennentii_8,1662.2504185268801,Acanthurus_tennentii,b
Acanthurus_tennentii_A_1,1538.211,Acanthurus_tennentii,b
Acanthurus_thompsoni_9,1351.53308931591,Acanthurus_thompsoni,b
Acanthurus_thompsoni_A_2,1251.038,Acanthurus_thompsoni,b
Acanthurus_triostegus_10,1474.24585046121,Acanthurus_triostegus,b
Acanthurus_triostegus_A_1,1601.775,Acanthurus_triostegus,b
Achoerodus_viridis_J_1,1425.866,Achoerodus_viridis,b
Aethaloperca_rogaa_11,1192.36771678023,Aethaloperca_rogaa,b
Balistes_capriscus_A_1,1652.476,Balistes_capriscus,b
Balistes_punctatus_A_2,1738.4270000000001,Balistes_punctatus,b
Bodianus_mesothorax_A_1,1547.391,Bodianus_mesothorax,b
Cephalopholis_spiloparaea_A_1,1336.764,Cephalopholis_spiloparaea,b
Chaetodipterus_zonatus_A_1,1521.731,Chaetodipterus_zonatus,b
Chaetodon_falcula_34,1620.0820651263598,Chaetodon_falcula,b
Chaetodon_guttatissimus_35,1583.49905200982,Chaetodon_guttatissimus,b
Chaetodon_miliaris_A_1,1661.714,Chaetodon_miliaris,b
Chaetodon_pelewensis_A_1,1711.756,Chaetodon_pelewensis,b
Chilomycterus_antennatus_A_1,1513.525,Chilomycterus_antennatus,b
Chlorurus_gibbus_M_1,1698.08,Chlorurus_gibbus,b
Chlorurus_gibbus_M_2,1713.339,Chlorurus_gibbus,b
Chromis_atripectoralis_46,1553.5559762449698,Chromis_atripectoralis,b
Chromis_dimidiata_47,1452.27041963125,Chromis_dimidiata,b
Cirrhitus_rivulatus_J_1,1612.82,Cirrhitus_rivulatus,b
Ctenochaetus_striatus_53,1276.91997831574,Ctenochaetus_striatus,b
Ctenochaetus_tominiensis_A_1,1545.8429999999998,Ctenochaetus_tominiensis,b
Ctenochaetus_tominiensis_A_2,1590.9779999999998,Ctenochaetus_tominiensis,b
Dascyllus_aruanus_54,1420.7337390619,Dascyllus_aruanus,b
Dascyllus_aruanus_A_1,1672.289,Dascyllus_aruanus,b
Diploprion_bifasciatum_A_3,1562.479,Diploprion_bifasciatum,b
Eleotrica_cableae_A_1,1399.8239999999998,Eleotrica_cableae,b
Epinephelus_cyanopodus_A_1,1573.786,Epinephelus_cyanopodus,b
Epinephelus_cyanopodus_A_2,1496.592,Epinephelus_cyanopodus,b
Epinephelus_labriformis_A_1,1495.297,Epinephelus_labriformis,b
Epinephelus_ongus_A_2,1345.194,Epinephelus_ongus,b
Epinephelus_ongus_A_3,1374.3270000000002,Epinephelus_ongus,b
Gomphosus_caeruleus_juv_62,1203.1976657429302,Gomphosus_caeruleus,b
Gomphosus_caeruleus_M_1,1549.349,Gomphosus_caeruleus,b
Gomphosus_caeruleus_male_63,1386.0979300782801,Gomphosus_caeruleus,b
Haemulon_scudderii_A_2,1224.4489999999998,Haemulon_scudderii,b
Halichoeres_chierchiae_M_1,1559.924,Halichoeres_chierchiae,b
Halichoeres_hortulanus_F_2,1620.546,Halichoeres_hortulanus,b
Halichoeres_hortulanus_J_1,1383.806,Halichoeres_hortulanus,b
Halichoeres_hortulanus_male_66,1496.4533573389701,Halichoeres_hortulanus,b
Halichoeres_marginatus_M_1,1729.9089999999999,Halichoeres_marginatus,b
Labroides_pectoralis_A_1,1412.858,Labroides_pectoralis,b
Labroides_phthirophagus_A_1,1548.2879999999998,Labroides_phthirophagus,b
Labropsis_manabei_J_1,1447.6270000000002,Labropsis_manabei,b
Lutjanus_griseus_A_1,1168.222,Lutjanus_griseus,b
Lutjanus_semicinctus_A_1,1355.1589999999999,Lutjanus_semicinctus,b
Mycteroperca_fusca_A_1,1384.136,Mycteroperca_fusca,b
Mycteroperca_fusca_A_2,1327.8329999999999,Mycteroperca_fusca,b
Naso_unicornis_87,1456.2687342301901,Naso_unicornis,b
Ophthalmolepis_lineolata_M_1,1611.84,Ophthalmolepis_lineolata,b
Ostorhinchus_aureus_A_3,1345.3929999999998,Ostorhinchus_aureus,b
Oxycheilinus_bimaculatus_F_1,1415.33,Oxycheilinus_bimaculatus,b
Oxycheilinus_unifasciatus_J_1,1295.617,Oxycheilinus_unifasciatus,b
Paracanthurus_hepatus_95,1753.18592281142,Paracanthurus_hepatus,b
Plectorhinchus_lessonii_J_1,1501.433,Plectorhinchus_lessonii,b
Pomacanthus_arcuatus_A_2,1604.969,Pomacanthus_arcuatus,b
Pomacanthus_imperator_J_1,1907.889,Pomacanthus_imperator,b
Pomacanthus_imperator_J_2,1910.861,Pomacanthus_imperator,b
Pomacanthus_semicirculatus_206,1870.07247686555,Pomacanthus_semicirculatus,b
Pomacentrus_simsiang_J_1,1778.29,Pomacentrus_simsiang,b
Pristiapogon_kallopterus_A_3,1422.224,Pristiapogon_kallopterus,b
Pseudanthias_bicolor_F_1,1508.977,Pseudanthias_bicolor,b
Pseudanthias_huchtii_F_1,1541.755,Pseudanthias_huchtii,b
Pseudanthias_huchtii_M_1,1509.0520000000001,Pseudanthias_huchtii,b
Pseudochromis_fuscus_A_2,1581.9489999999998,Pseudochromis_fuscus,b
Pygoplites_diacanthus_A_1,1756.3970000000002,Pygoplites_diacanthus,b
Pygoplites_diacanthus_J_1,1691.717,Pygoplites_diacanthus,b
Pygoplites_diacanthus_J_3,1907.904,Pygoplites_diacanthus,b
Rhinecanthus_aculeatus_114,1601.60980726932,Rhinecanthus_aculeatus,b
Salarias_fasciatus_A_1,1413.4229999999998,Salarias_fasciatus,b
Scarus_globiceps_F_1,1179.138,Scarus_globiceps,b
Scarus_niger_fem_122,1331.53619669392,Scarus_niger,b
Scarus_niger_J_1,1339.933,Scarus_niger,b
Scarus_niger_juv_123,1387.93162757172,Scarus_niger,b
Scarus_niger_male_124,1432.73767024768,Scarus_niger,b
Scarus_quoyi_M_1,1664.5410000000002,Scarus_quoyi,b
Scarus_quoyi_M_3,1707.088,Scarus_quoyi,b
Scarus_schlegeli_M_1,1641.985,Scarus_schlegeli,b
Scarus_taeniopterus_M_2,1684.6670000000001,Scarus_taeniopterus,b
Scolopsis_trilineata_A_1,1272.705,Scolopsis_trilineata,b
Scolopsis_xenochrous_A_2,1406.0810000000001,Scolopsis_xenochrous,b
Semicossyphus_pulcher_A_2,1380.606,Semicossyphus_pulcher,b
Sparisoma_viride_M_1,1645.9520000000002,Sparisoma_viride,b
Symphorichthys_spilurus_A_2,1700.892,Symphorichthys_spilurus,b
Thalassoma_amblycephalum_fem_131,1287.82630281315,Thalassoma_amblycephalum,b
Thalassoma_amblycephalum_M_1,1290.981,Thalassoma_amblycephalum,b
Thalassoma_amblycephalum_male_132,1361.74783480805,Thalassoma_amblycephalum,b
Thalassoma_hebraicum_134,1432.01207875363,Thalassoma_hebraicum,b
Thalassoma_hebraicum_M_1,1844.483,Thalassoma_hebraicum,b
Thalassoma_lunare_F_1,1381.271,Thalassoma_lunare,b
Thalassoma_lunare_male_136,1599.11701982301,Thalassoma_lunare,b
Thalassoma_purpureum_fem_137,1379.10461305644,Thalassoma_purpureum,b
Thalassoma_purpureum_male_138,1732.3391564006101,Thalassoma_purpureum,b
Thalassoma_trilobatum_M_2,1612.7120000000002,Thalassoma_trilobatum,b
Trachypoma_macracanthus_A_2,1447.9720000000002,Trachypoma_macracanthus,b
